Date,Value,Category_Alcohol Accidents,Category_Escape Accidents,AccidentType_injured and killed,AccidentType_subtotal
2000-12,515.0,0,0,1,0
2000-11,578.0,0,0,1,0
2000-10,615.0,0,0,1,0
2000-09,675.0,0,0,1,0
2000-08,647.0,0,0,1,0
2000-07,744.0,0,0,1,0
2000-06,685.0,0,0,1,0
2000-05,675.0,0,0,1,0
2000-04,557.0,0,0,1,0
2000-03,509.0,0,0,1,0
2000-02,419.0,0,0,1,0
2000-01,434.0,0,0,1,0
2001-12,507.0,0,0,1,0
2001-11,568.0,0,0,1,0
2001-10,717.0,0,0,1,0
2001-09,643.0,0,0,1,0
2001-08,600.0,0,0,1,0
2001-07,921.0,0,0,1,0
2001-06,679.0,0,0,1,0
2001-05,817.0,0,0,1,0
2001-04,578.0,0,0,1,0
2001-03,535.0,0,0,1,0
2001-02,439.0,0,0,1,0
2001-01,448.0,0,0,1,0
2002-12,394.0,0,0,1,0
2002-11,563.0,0,0,1,0
2002-10,630.0,0,0,1,0
2002-09,621.0,0,0,1,0
2002-08,601.0,0,0,1,0
2002-07,865.0,0,0,1,0
2002-06,833.0,0,0,1,0
2002-05,654.0,0,0,1,0
2002-04,521.0,0,0,1,0
2002-03,520.0,0,0,1,0
2002-02,393.0,0,0,1,0
2002-01,431.0,0,0,1,0
2003-12,493.0,0,0,1,0
2003-11,464.0,0,0,1,0
2003-10,595.0,0,0,1,0
2003-09,560.0,0,0,1,0
2003-08,577.0,0,0,1,0
2003-07,644.0,0,0,1,0
2003-06,723.0,0,0,1,0
2003-05,632.0,0,0,1,0
2003-04,535.0,0,0,1,0
2003-03,476.0,0,0,1,0
2003-02,308.0,0,0,1,0
2003-01,358.0,0,0,1,0
2004-12,416.0,0,0,1,0
2004-11,439.0,0,0,1,0
2004-10,561.0,0,0,1,0
2004-09,659.0,0,0,1,0
2004-08,584.0,0,0,1,0
2004-07,811.0,0,0,1,0
2004-06,598.0,0,0,1,0
2004-05,600.0,0,0,1,0
2004-04,461.0,0,0,1,0
2004-03,403.0,0,0,1,0
2004-02,310.0,0,0,1,0
2004-01,377.0,0,0,1,0
2005-12,460.0,0,0,1,0
2005-11,458.0,0,0,1,0
2005-10,568.0,0,0,1,0
2005-09,825.0,0,0,1,0
2005-08,582.0,0,0,1,0
2005-07,675.0,0,0,1,0
2005-06,729.0,0,0,1,0
2005-05,618.0,0,0,1,0
2005-04,514.0,0,0,1,0
2005-03,385.0,0,0,1,0
2005-02,282.0,0,0,1,0
2005-01,306.0,0,0,1,0
2006-12,466.0,0,0,1,0
2006-11,468.0,0,0,1,0
2006-10,632.0,0,0,1,0
2006-09,490.0,0,0,1,0
2006-08,513.0,0,0,1,0
2006-07,787.0,0,0,1,0
2006-06,479.0,0,0,1,0
2006-05,564.0,0,0,1,0
2006-04,387.0,0,0,1,0
2006-03,375.0,0,0,1,0
2006-02,279.0,0,0,1,0
2006-01,364.0,0,0,1,0
2007-12,414.0,0,0,1,0
2007-11,405.0,0,0,1,0
2007-10,491.0,0,0,1,0
2007-09,462.0,0,0,1,0
2007-08,422.0,0,0,1,0
2007-07,511.0,0,0,1,0
2007-06,535.0,0,0,1,0
2007-05,591.0,0,0,1,0
2007-04,500.0,0,0,1,0
2007-03,347.0,0,0,1,0
2007-02,277.0,0,0,1,0
2007-01,268.0,0,0,1,0
2008-12,272.0,0,0,1,0
2008-11,321.0,0,0,1,0
2008-10,455.0,0,0,1,0
2008-09,422.0,0,0,1,0
2008-08,480.0,0,0,1,0
2008-07,538.0,0,0,1,0
2008-06,473.0,0,0,1,0
2008-05,534.0,0,0,1,0
2008-04,355.0,0,0,1,0
2008-03,254.0,0,0,1,0
2008-02,340.0,0,0,1,0
2008-01,307.0,0,0,1,0
2009-12,391.0,0,0,1,0
2009-11,366.0,0,0,1,0
2009-10,432.0,0,0,1,0
2009-09,452.0,0,0,1,0
2009-08,466.0,0,0,1,0
2009-07,556.0,0,0,1,0
2009-06,443.0,0,0,1,0
2009-05,535.0,0,0,1,0
2009-04,416.0,0,0,1,0
2009-03,245.0,0,0,1,0
2009-02,340.0,0,0,1,0
2009-01,223.0,0,0,1,0
2010-12,277.0,0,0,1,0
2010-11,383.0,0,0,1,0
2010-10,524.0,0,0,1,0
2010-09,534.0,0,0,1,0
2010-08,481.0,0,0,1,0
2010-07,721.0,0,0,1,0
2010-06,517.0,0,0,1,0
2010-05,389.0,0,0,1,0
2010-04,216.0,0,0,1,0
2010-03,341.0,0,0,1,0
2010-02,247.0,0,0,1,0
2010-01,192.0,0,0,1,0
2011-12,370.0,0,0,1,0
2011-11,438.0,0,0,1,0
2011-10,481.0,0,0,1,0
2011-09,519.0,0,0,1,0
2011-08,487.0,0,0,1,0
2011-07,637.0,0,0,1,0
2011-06,472.0,0,0,1,0
2011-05,765.0,0,0,1,0
2011-04,604.0,0,0,1,0
2011-03,425.0,0,0,1,0
2011-02,343.0,0,0,1,0
2011-01,328.0,0,0,1,0
2012-12,317.0,0,0,1,0
2012-11,471.0,0,0,1,0
2012-10,580.0,0,0,1,0
2012-09,632.0,0,0,1,0
2012-08,635.0,0,0,1,0
2012-07,730.0,0,0,1,0
2012-06,681.0,0,0,1,0
2012-05,719.0,0,0,1,0
2012-04,485.0,0,0,1,0
2012-03,526.0,0,0,1,0
2012-02,290.0,0,0,1,0
2012-01,338.0,0,0,1,0
2013-12,423.0,0,0,1,0
2013-11,483.0,0,0,1,0
2013-10,595.0,0,0,1,0
2013-09,617.0,0,0,1,0
2013-08,645.0,0,0,1,0
2013-07,976.0,0,0,1,0
2013-06,734.0,0,0,1,0
2013-05,530.0,0,0,1,0
2013-04,523.0,0,0,1,0
2013-03,350.0,0,0,1,0
2013-02,326.0,0,0,1,0
2013-01,320.0,0,0,1,0
2014-12,413.0,0,0,1,0
2014-11,464.0,0,0,1,0
2014-10,652.0,0,0,1,0
2014-09,620.0,0,0,1,0
2014-08,517.0,0,0,1,0
2014-07,783.0,0,0,1,0
2014-06,656.0,0,0,1,0
2014-05,671.0,0,0,1,0
2014-04,549.0,0,0,1,0
2014-03,559.0,0,0,1,0
2014-02,372.0,0,0,1,0
2014-01,412.0,0,0,1,0
2015-12,479.0,0,0,1,0
2015-11,506.0,0,0,1,0
2015-10,569.0,0,0,1,0
2015-09,614.0,0,0,1,0
2015-08,546.0,0,0,1,0
2015-07,809.0,0,0,1,0
2015-06,673.0,0,0,1,0
2015-05,604.0,0,0,1,0
2015-04,598.0,0,0,1,0
2015-03,471.0,0,0,1,0
2015-02,321.0,0,0,1,0
2015-01,334.0,0,0,1,0
2016-12,381.0,0,0,1,0
2016-11,489.0,0,0,1,0
2016-10,559.0,0,0,1,0
2016-09,759.0,0,0,1,0
2016-08,540.0,0,0,1,0
2016-07,742.0,0,0,1,0
2016-06,691.0,0,0,1,0
2016-05,602.0,0,0,1,0
2016-04,545.0,0,0,1,0
2016-03,370.0,0,0,1,0
2016-02,351.0,0,0,1,0
2016-01,380.0,0,0,1,0
2017-12,376.0,0,0,1,0
2017-11,443.0,0,0,1,0
2017-10,572.0,0,0,1,0
2017-09,546.0,0,0,1,0
2017-08,504.0,0,0,1,0
2017-07,752.0,0,0,1,0
2017-06,668.0,0,0,1,0
2017-05,631.0,0,0,1,0
2017-04,439.0,0,0,1,0
2017-03,486.0,0,0,1,0
2017-02,334.0,0,0,1,0
2017-01,307.0,0,0,1,0
2018-12,348.0,0,0,1,0
2018-11,485.0,0,0,1,0
2018-10,616.0,0,0,1,0
2018-09,645.0,0,0,1,0
2018-08,529.0,0,0,1,0
2018-07,852.0,0,0,1,0
2018-06,732.0,0,0,1,0
2018-05,640.0,0,0,1,0
2018-04,619.0,0,0,1,0
2018-03,383.0,0,0,1,0
2018-02,328.0,0,0,1,0
2018-01,350.0,0,0,1,0
2019-12,378.0,0,0,1,0
2019-11,453.0,0,0,1,0
2019-10,591.0,0,0,1,0
2019-09,609.0,0,0,1,0
2019-08,532.0,0,0,1,0
2019-07,898.0,0,0,1,0
2019-06,710.0,0,0,1,0
2019-05,484.0,0,0,1,0
2019-04,515.0,0,0,1,0
2019-03,427.0,0,0,1,0
2019-02,345.0,0,0,1,0
2019-01,297.0,0,0,1,0
2020-12,311.0,0,0,1,0
2020-11,348.0,0,0,1,0
2020-10,566.0,0,0,1,0
2020-09,634.0,0,0,1,0
2020-08,563.0,0,0,1,0
2020-07,821.0,0,0,1,0
2020-06,585.0,0,0,1,0
2020-05,464.0,0,0,1,0
2020-04,363.0,0,0,1,0
2020-03,334.0,0,0,1,0
2020-02,355.0,0,0,1,0
2020-01,360.0,0,0,1,0
2000-12,403.0,0,0,0,0
2000-11,461.0,0,0,0,0
2000-10,493.0,0,0,0,0
2000-09,557.0,0,0,0,0
2000-08,525.0,0,0,0,0
2000-07,610.0,0,0,0,0
2000-06,555.0,0,0,0,0
2000-05,568.0,0,0,0,0
2000-04,441.0,0,0,0,0
2000-03,414.0,0,0,0,0
2000-02,329.0,0,0,0,0
2000-01,321.0,0,0,0,0
2001-12,377.0,0,0,0,0
2001-11,436.0,0,0,0,0
2001-10,581.0,0,0,0,0
2001-09,497.0,0,0,0,0
2001-08,510.0,0,0,0,0
2001-07,755.0,0,0,0,0
2001-06,560.0,0,0,0,0
2001-05,655.0,0,0,0,0
2001-04,454.0,0,0,0,0
2001-03,426.0,0,0,0,0
2001-02,343.0,0,0,0,0
2001-01,354.0,0,0,0,0
2002-12,304.0,0,0,0,0
2002-11,448.0,0,0,0,0
2002-10,467.0,0,0,0,0
2002-09,509.0,0,0,0,0
2002-08,479.0,0,0,0,0
2002-07,711.0,0,0,0,0
2002-06,675.0,0,0,0,0
2002-05,537.0,0,0,0,0
2002-04,432.0,0,0,0,0
2002-03,414.0,0,0,0,0
2002-02,316.0,0,0,0,0
2002-01,328.0,0,0,0,0
2003-12,383.0,0,0,0,0
2003-11,359.0,0,0,0,0
2003-10,466.0,0,0,0,0
2003-09,452.0,0,0,0,0
2003-08,461.0,0,0,0,0
2003-07,538.0,0,0,0,0
2003-06,566.0,0,0,0,0
2003-05,510.0,0,0,0,0
2003-04,429.0,0,0,0,0
2003-03,374.0,0,0,0,0
2003-02,232.0,0,0,0,0
2003-01,282.0,0,0,0,0
2004-12,416.0,0,0,0,0
2004-11,360.0,0,0,0,0
2004-10,465.0,0,0,0,0
2004-09,541.0,0,0,0,0
2004-08,584.0,0,0,0,0
2004-07,646.0,0,0,0,0
2004-06,491.0,0,0,0,0
2004-05,476.0,0,0,0,0
2004-04,388.0,0,0,0,0
2004-03,321.0,0,0,0,0
2004-02,240.0,0,0,0,0
2004-01,286.0,0,0,0,0
2005-12,487.0,0,0,0,0
2005-11,496.0,0,0,0,0
2005-10,451.0,0,0,0,0
2005-09,678.0,0,0,0,0
2005-08,462.0,0,0,0,0
2005-07,558.0,0,0,0,0
2005-06,627.0,0,0,0,0
2005-05,521.0,0,0,0,0
2005-04,422.0,0,0,0,0
2005-03,299.0,0,0,0,0
2005-02,229.0,0,0,0,0
2005-01,244.0,0,0,0,0
2006-12,386.0,0,0,0,0
2006-11,384.0,0,0,0,0
2006-10,500.0,0,0,0,0
2006-09,407.0,0,0,0,0
2006-08,422.0,0,0,0,0
2006-07,671.0,0,0,0,0
2006-06,406.0,0,0,0,0
2006-05,471.0,0,0,0,0
2006-04,301.0,0,0,0,0
2006-03,275.0,0,0,0,0
2006-02,237.0,0,0,0,0
2006-01,291.0,0,0,0,0
2007-12,333.0,0,0,0,0
2007-11,324.0,0,0,0,0
2007-10,405.0,0,0,0,0
2007-09,385.0,0,0,0,0
2007-08,344.0,0,0,0,0
2007-07,435.0,0,0,0,0
2007-06,444.0,0,0,0,0
2007-05,482.0,0,0,0,0
2007-04,396.0,0,0,0,0
2007-03,293.0,0,0,0,0
2007-02,217.0,0,0,0,0
2007-01,218.0,0,0,0,0
2008-12,230.0,0,0,0,0
2008-11,281.0,0,0,0,0
2008-10,373.0,0,0,0,0
2008-09,360.0,0,0,0,0
2008-08,402.0,0,0,0,0
2008-07,459.0,0,0,0,0
2008-06,424.0,0,0,0,0
2008-05,445.0,0,0,0,0
2008-04,315.0,0,0,0,0
2008-03,210.0,0,0,0,0
2008-02,279.0,0,0,0,0
2008-01,260.0,0,0,0,0
2009-12,312.0,0,0,0,0
2009-11,312.0,0,0,0,0
2009-10,360.0,0,0,0,0
2009-09,388.0,0,0,0,0
2009-08,376.0,0,0,0,0
2009-07,476.0,0,0,0,0
2009-06,371.0,0,0,0,0
2009-05,454.0,0,0,0,0
2009-04,357.0,0,0,0,0
2009-03,202.0,0,0,0,0
2009-02,273.0,0,0,0,0
2009-01,184.0,0,0,0,0
2010-12,223.0,0,0,0,0
2010-11,319.0,0,0,0,0
2010-10,432.0,0,0,0,0
2010-09,456.0,0,0,0,0
2010-08,416.0,0,0,0,0
2010-07,619.0,0,0,0,0
2010-06,440.0,0,0,0,0
2010-05,320.0,0,0,0,0
2010-04,377.0,0,0,0,0
2010-03,291.0,0,0,0,0
2010-02,200.0,0,0,0,0
2010-01,147.0,0,0,0,0
2011-12,315.0,0,0,0,0
2011-11,359.0,0,0,0,0
2011-10,393.0,0,0,0,0
2011-09,441.0,0,0,0,0
2011-08,402.0,0,0,0,0
2011-07,532.0,0,0,0,0
2011-06,399.0,0,0,0,0
2011-05,636.0,0,0,0,0
2011-04,505.0,0,0,0,0
2011-03,373.0,0,0,0,0
2011-02,264.0,0,0,0,0
2011-01,255.0,0,0,0,0
2012-12,248.0,0,0,0,0
2012-11,394.0,0,0,0,0
2012-10,477.0,0,0,0,0
2012-09,532.0,0,0,0,0
2012-08,545.0,0,0,0,0
2012-07,632.0,0,0,0,0
2012-06,577.0,0,0,0,0
2012-05,596.0,0,0,0,0
2012-04,394.0,0,0,0,0
2012-03,424.0,0,0,0,0
2012-02,233.0,0,0,0,0
2012-01,273.0,0,0,0,0
2013-12,356.0,0,0,0,0
2013-11,388.0,0,0,0,0
2013-10,510.0,0,0,0,0
2013-09,531.0,0,0,0,0
2013-08,514.0,0,0,0,0
2013-07,812.0,0,0,0,0
2013-06,580.0,0,0,0,0
2013-05,454.0,0,0,0,0
2013-04,440.0,0,0,0,0
2013-03,284.0,0,0,0,0
2013-02,263.0,0,0,0,0
2013-01,254.0,0,0,0,0
2014-12,331.0,0,0,0,0
2014-11,401.0,0,0,0,0
2014-10,529.0,0,0,0,0
2014-09,534.0,0,0,0,0
2014-08,432.0,0,0,0,0
2014-07,654.0,0,0,0,0
2014-06,558.0,0,0,0,0
2014-05,536.0,0,0,0,0
2014-04,455.0,0,0,0,0
2014-03,460.0,0,0,0,0
2014-02,309.0,0,0,0,0
2014-01,324.0,0,0,0,0
2015-12,384.0,0,0,0,0
2015-11,430.0,0,0,0,0
2015-10,475.0,0,0,0,0
2015-09,509.0,0,0,0,0
2015-08,481.0,0,0,0,0
2015-07,708.0,0,0,0,0
2015-06,560.0,0,0,0,0
2015-05,487.0,0,0,0,0
2015-04,495.0,0,0,0,0
2015-03,376.0,0,0,0,0
2015-02,262.0,0,0,0,0
2015-01,263.0,0,0,0,0
2016-12,317.0,0,0,0,0
2016-11,402.0,0,0,0,0
2016-10,448.0,0,0,0,0
2016-09,627.0,0,0,0,0
2016-08,469.0,0,0,0,0
2016-07,623.0,0,0,0,0
2016-06,592.0,0,0,0,0
2016-05,502.0,0,0,0,0
2016-04,447.0,0,0,0,0
2016-03,299.0,0,0,0,0
2016-02,305.0,0,0,0,0
2016-01,298.0,0,0,0,0
2017-12,307.0,0,0,0,0
2017-11,373.0,0,0,0,0
2017-10,490.0,0,0,0,0
2017-09,430.0,0,0,0,0
2017-08,447.0,0,0,0,0
2017-07,611.0,0,0,0,0
2017-06,568.0,0,0,0,0
2017-05,545.0,0,0,0,0
2017-04,365.0,0,0,0,0
2017-03,407.0,0,0,0,0
2017-02,277.0,0,0,0,0
2017-01,242.0,0,0,0,0
2018-12,282.0,0,0,0,0
2018-11,407.0,0,0,0,0
2018-10,529.0,0,0,0,0
2018-09,528.0,0,0,0,0
2018-08,456.0,0,0,0,0
2018-07,714.0,0,0,0,0
2018-06,622.0,0,0,0,0
2018-05,528.0,0,0,0,0
2018-04,519.0,0,0,0,0
2018-03,331.0,0,0,0,0
2018-02,265.0,0,0,0,0
2018-01,290.0,0,0,0,0
2019-12,326.0,0,0,0,0
2019-11,383.0,0,0,0,0
2019-10,500.0,0,0,0,0
2019-09,533.0,0,0,0,0
2019-08,451.0,0,0,0,0
2019-07,762.0,0,0,0,0
2019-06,615.0,0,0,0,0
2019-05,416.0,0,0,0,0
2019-04,426.0,0,0,0,0
2019-03,369.0,0,0,0,0
2019-02,289.0,0,0,0,0
2019-01,243.0,0,0,0,0
2020-12,270.0,0,0,0,0
2020-11,297.0,0,0,0,0
2020-10,489.0,0,0,0,0
2020-09,555.0,0,0,0,0
2020-08,487.0,0,0,0,0
2020-07,717.0,0,0,0,0
2020-06,496.0,0,0,0,0
2020-05,416.0,0,0,0,0
2020-04,314.0,0,0,0,0
2020-03,270.0,0,0,0,0
2020-02,306.0,0,0,0,0
2020-01,301.0,0,0,0,0
2000-12,3789.0,0,0,0,1
2000-11,3931.0,0,0,0,1
2000-10,4117.0,0,0,0,1
2000-09,3807.0,0,0,0,1
2000-08,3387.0,0,0,0,1
2000-07,4282.0,0,0,0,1
2000-06,3329.0,0,0,0,1
2000-05,4123.0,0,0,0,1
2000-04,3317.0,0,0,0,1
2000-03,3783.0,0,0,0,1
2000-02,3181.0,0,0,0,1
2000-01,3448.0,0,0,0,1
2001-12,3989.0,0,0,0,1
2001-11,4022.0,0,0,0,1
2001-10,4250.0,0,0,0,1
2001-09,3939.0,0,0,0,1
2001-08,3351.0,0,0,0,1
2001-07,4288.0,0,0,0,1
2001-06,3715.0,0,0,0,1
2001-05,4128.0,0,0,0,1
2001-04,3565.0,0,0,0,1
2001-03,3970.0,0,0,0,1
2001-02,3148.0,0,0,0,1
2001-01,3348.0,0,0,0,1
2002-12,3023.0,0,0,0,1
2002-11,3529.0,0,0,0,1
2002-10,3859.0,0,0,0,1
2002-09,3436.0,0,0,0,1
2002-08,3007.0,0,0,0,1
2002-07,3960.0,0,0,0,1
2002-06,3586.0,0,0,0,1
2002-05,3731.0,0,0,0,1
2002-04,3142.0,0,0,0,1
2002-03,3380.0,0,0,0,1
2002-02,2892.0,0,0,0,1
2002-01,3063.0,0,0,0,1
2003-12,3527.0,0,0,0,1
2003-11,3325.0,0,0,0,1
2003-10,3631.0,0,0,0,1
2003-09,3393.0,0,0,0,1
2003-08,2837.0,0,0,0,1
2003-07,3321.0,0,0,0,1
2003-06,3139.0,0,0,0,1
2003-05,3255.0,0,0,0,1
2003-04,3106.0,0,0,0,1
2003-03,3060.0,0,0,0,1
2003-02,2968.0,0,0,0,1
2003-01,3073.0,0,0,0,1
2004-12,3792.0,0,0,0,1
2004-11,3449.0,0,0,0,1
2004-10,3716.0,0,0,0,1
2004-09,3663.0,0,0,0,1
2004-08,2926.0,0,0,0,1
2004-07,3760.0,0,0,0,1
2004-06,3229.0,0,0,0,1
2004-05,3378.0,0,0,0,1
2004-04,3183.0,0,0,0,1
2004-03,3271.0,0,0,0,1
2004-02,2728.0,0,0,0,1
2004-01,2969.0,0,0,0,1
2005-12,3549.0,0,0,0,1
2005-11,3205.0,0,0,0,1
2005-10,3503.0,0,0,0,1
2005-09,3921.0,0,0,0,1
2005-08,2965.0,0,0,0,1
2005-07,3631.0,0,0,0,1
2005-06,3499.0,0,0,0,1
2005-05,3321.0,0,0,0,1
2005-04,3320.0,0,0,0,1
