Date,Value,Category_Alcohol Accidents,Category_Escape Accidents,AccidentType_injured and killed,AccidentType_subtotal
2005-03,3560.0,0,0,0,1
2005-02,3461.0,0,0,0,1
2005-01,2788.0,0,0,0,1
2006-12,3419.0,0,0,0,1
2006-11,3073.0,0,0,0,1
2006-10,3286.0,0,0,0,1
2006-09,3233.0,0,0,0,1
2006-08,2993.0,0,0,0,1
2006-07,3611.0,0,0,0,1
2006-06,2853.0,0,0,0,1
2006-05,3032.0,0,0,0,1
2006-04,2874.0,0,0,0,1
2006-03,4165.0,0,0,0,1
2006-02,2901.0,0,0,0,1
2006-01,2893.0,0,0,0,1
2007-12,3184.0,0,0,0,1
2007-11,3444.0,0,0,0,1
2007-10,3695.0,0,0,0,1
2007-09,3414.0,0,0,0,1
2007-08,2943.0,0,0,0,1
2007-07,3622.0,0,0,0,1
2007-06,3225.0,0,0,0,1
2007-05,3529.0,0,0,0,1
2007-04,3292.0,0,0,0,1
2007-03,2836.0,0,0,0,1
2007-02,2643.0,0,0,0,1
2007-01,2735.0,0,0,0,1
2008-12,2888.0,0,0,0,1
2008-11,2983.0,0,0,0,1
2008-10,3683.0,0,0,0,1
2008-09,3271.0,0,0,0,1
2008-08,2870.0,0,0,0,1
2008-07,3500.0,0,0,0,1
2008-06,3374.0,0,0,0,1
2008-05,3428.0,0,0,0,1
2008-04,3339.0,0,0,0,1
2008-03,2910.0,0,0,0,1
2008-02,3171.0,0,0,0,1
2008-01,2945.0,0,0,0,1
2009-12,3202.0,0,0,0,1
2009-11,3294.0,0,0,0,1
2009-10,3567.0,0,0,0,1
2009-09,3252.0,0,0,0,1
2009-08,2749.0,0,0,0,1
2009-07,3622.0,0,0,0,1
2009-06,2876.0,0,0,0,1
2009-05,3240.0,0,0,0,1
2009-04,2953.0,0,0,0,1
2009-03,2744.0,0,0,0,1
2009-02,3480.0,0,0,0,1
2009-01,2482.0,0,0,0,1
2010-12,3413.0,0,0,0,1
2010-11,3329.0,0,0,0,1
2010-10,3500.0,0,0,0,1
2010-09,3524.0,0,0,0,1
2010-08,2843.0,0,0,0,1
2010-07,3712.0,0,0,0,1
2010-06,3193.0,0,0,0,1
2010-05,2974.0,0,0,0,1
2010-04,3202.0,0,0,0,1
2010-03,3309.0,0,0,0,1
2010-02,2539.0,0,0,0,1
2010-01,2346.0,0,0,0,1
2011-12,3506.0,0,0,0,1
2011-11,3567.0,0,0,0,1
2011-10,3830.0,0,0,0,1
2011-09,3730.0,0,0,0,1
2011-08,3322.0,0,0,0,1
2011-07,4074.0,0,0,0,1
2011-06,3212.0,0,0,0,1
2011-05,4143.0,0,0,0,1
2011-04,3529.0,0,0,0,1
2011-03,3523.0,0,0,0,1
2011-02,2903.0,0,0,0,1
2011-01,2775.0,0,0,0,1
2012-12,3395.0,0,0,0,1
2012-11,3839.0,0,0,0,1
2012-10,4146.0,0,0,0,1
2012-09,3962.0,0,0,0,1
2012-08,3452.0,0,0,0,1
2012-07,4281.0,0,0,0,1
2012-06,4018.0,0,0,0,1
2012-05,4114.0,0,0,0,1
2012-04,3667.0,0,0,0,1
2012-03,3739.0,0,0,0,1
2012-02,3102.0,0,0,0,1
2012-01,3176.0,0,0,0,1
2013-12,3764.0,0,0,0,1
2013-11,4043.0,0,0,0,1
2013-10,4533.0,0,0,0,1
2013-09,4130.0,0,0,0,1
2013-08,3387.0,0,0,0,1
2013-07,4641.0,0,0,0,1
2013-06,4284.0,0,0,0,1
2013-05,3703.0,0,0,0,1
2013-04,4008.0,0,0,0,1
2013-03,3712.0,0,0,0,1
2013-02,3467.0,0,0,0,1
2013-01,3316.0,0,0,0,1
2014-12,3919.0,0,0,0,1
2014-11,3904.0,0,0,0,1
2014-10,4251.0,0,0,0,1
2014-09,4137.0,0,0,0,1
2014-08,3379.0,0,0,0,1
2014-07,4443.0,0,0,0,1
2014-06,3833.0,0,0,0,1
2014-05,4346.0,0,0,0,1
2014-04,3840.0,0,0,0,1
2014-03,4027.0,0,0,0,1
2014-02,3315.0,0,0,0,1
2014-01,3410.0,0,0,0,1
2015-12,3862.0,0,0,0,1
2015-11,3992.0,0,0,0,1
2015-10,4467.0,0,0,0,1
2015-09,4015.0,0,0,0,1
2015-08,3431.0,0,0,0,1
2015-07,4729.0,0,0,0,1
2015-06,3898.0,0,0,0,1
2015-05,3915.0,0,0,0,1
2015-04,4022.0,0,0,0,1
2015-03,3888.0,0,0,0,1
2015-02,3090.0,0,0,0,1
2015-01,3326.0,0,0,0,1
2016-12,3700.0,0,0,0,1
2016-11,3998.0,0,0,0,1
2016-10,4297.0,0,0,0,1
2016-09,4289.0,0,0,0,1
2016-08,3400.0,0,0,0,1
2016-07,4478.0,0,0,0,1
2016-06,4260.0,0,0,0,1
2016-05,3833.0,0,0,0,1
2016-04,4209.0,0,0,0,1
2016-03,3653.0,0,0,0,1
2016-02,3383.0,0,0,0,1
2016-01,3297.0,0,0,0,1
2017-12,3494.0,0,0,0,1
2017-11,3809.0,0,0,0,1
2017-10,4198.0,0,0,0,1
2017-09,4017.0,0,0,0,1
2017-08,3267.0,0,0,0,1
2017-07,4355.0,0,0,0,1
2017-06,3818.0,0,0,0,1
2017-05,4314.0,0,0,0,1
2017-04,3533.0,0,0,0,1
2017-03,4106.0,0,0,0,1
2017-02,3223.0,0,0,0,1
2017-01,3320.0,0,0,0,1
2018-12,3550.0,0,0,0,1
2018-11,4027.0,0,0,0,1
2018-10,4468.0,0,0,0,1
2018-09,4124.0,0,0,0,1
2018-08,3206.0,0,0,0,1
2018-07,4547.0,0,0,0,1
2018-06,4284.0,0,0,0,1
2018-05,3953.0,0,0,0,1
2018-04,4016.0,0,0,0,1
2018-03,3796.0,0,0,0,1
2018-02,3109.0,0,0,0,1
2018-01,3328.0,0,0,0,1
2019-12,3462.0,0,0,0,1
2019-11,3805.0,0,0,0,1
2019-10,4348.0,0,0,0,1
2019-09,4042.0,0,0,0,1
2019-08,3214.0,0,0,0,1
2019-07,4763.0,0,0,0,1
2019-06,3727.0,0,0,0,1
2019-05,4046.0,0,0,0,1
2019-04,3781.0,0,0,0,1
2019-03,3940.0,0,0,0,1
2019-02,3442.0,0,0,0,1
2019-01,3440.0,0,0,0,1
2020-12,2661.0,0,0,0,1
2020-11,3150.0,0,0,0,1
2020-10,3867.0,0,0,0,1
2020-09,3659.0,0,0,0,1
2020-08,3007.0,0,0,0,1
2020-07,4031.0,0,0,0,1
2020-06,3380.0,0,0,0,1
2020-05,3193.0,0,0,0,1
2020-04,2251.0,0,0,0,1
2020-03,2825.0,0,0,0,1
2020-02,3271.0,0,0,0,1
2020-01,3139.0,0,0,0,1
2000-12,45.0,0,1,1,0
2000-11,56.0,0,1,1,0
2000-10,47.0,0,1,1,0
2000-09,68.0,0,1,1,0
2000-08,74.0,0,1,1,0
2000-07,67.0,0,1,1,0
2000-06,58.0,0,1,1,0
2000-05,69.0,0,1,1,0
2000-04,57.0,0,1,1,0
2000-03,48.0,0,1,1,0
2000-02,35.0,0,1,1,0
2000-01,34.0,0,1,1,0
2001-12,39.0,0,1,1,0
2001-11,32.0,0,1,1,0
2001-10,85.0,0,1,1,0
2001-09,40.0,0,1,1,0
2001-08,57.0,0,1,1,0
2001-07,83.0,0,1,1,0
2001-06,78.0,0,1,1,0
2001-05,67.0,0,1,1,0
2001-04,68.0,0,1,1,0
2001-03,43.0,0,1,1,0
2001-02,51.0,0,1,1,0
2001-01,44.0,0,1,1,0
2002-12,38.0,0,1,1,0
2002-11,50.0,0,1,1,0
2002-10,49.0,0,1,1,0
2002-09,77.0,0,1,1,0
2002-08,50.0,0,1,1,0
2002-07,72.0,0,1,1,0
2002-06,74.0,0,1,1,0
2002-05,73.0,0,1,1,0
2002-04,37.0,0,1,1,0
2002-03,39.0,0,1,1,0
2002-02,33.0,0,1,1,0
2002-01,36.0,0,1,1,0
2003-12,78.0,0,1,1,0
2003-11,59.0,0,1,1,0
2003-10,47.0,0,1,1,0
2003-09,50.0,0,1,1,0
2003-08,41.0,0,1,1,0
2003-07,35.0,0,1,1,0
2003-06,81.0,0,1,1,0
2003-05,56.0,0,1,1,0
2003-04,30.0,0,1,1,0
2003-03,44.0,0,1,1,0
2003-02,20.0,0,1,1,0
2003-01,21.0,0,1,1,0
2004-12,45.0,0,1,1,0
2004-11,46.0,0,1,1,0
2004-10,40.0,0,1,1,0
2004-09,63.0,0,1,1,0
2004-08,48.0,0,1,1,0
2004-07,83.0,0,1,1,0
2004-06,53.0,0,1,1,0
2004-05,41.0,0,1,1,0
2004-04,39.0,0,1,1,0
2004-03,20.0,0,1,1,0
2004-02,31.0,0,1,1,0
2004-01,33.0,0,1,1,0
2005-12,32.0,0,1,1,0
2005-11,27.0,0,1,1,0
2005-10,54.0,0,1,1,0
2005-09,81.0,0,1,1,0
2005-08,37.0,0,1,1,0
2005-07,65.0,0,1,1,0
2005-06,53.0,0,1,1,0
2005-05,52.0,0,1,1,0
2005-04,45.0,0,1,1,0
2005-03,33.0,0,1,1,0
2005-02,22.0,0,1,1,0
2005-01,24.0,0,1,1,0
2006-12,44.0,0,1,1,0
2006-11,38.0,0,1,1,0
2006-10,43.0,0,1,1,0
2006-09,66.0,0,1,1,0
2006-08,40.0,0,1,1,0
2006-07,78.0,0,1,1,0
2006-06,40.0,0,1,1,0
2006-05,33.0,0,1,1,0
2006-04,25.0,0,1,1,0
2006-03,34.0,0,1,1,0
2006-02,33.0,0,1,1,0
2006-01,31.0,0,1,1,0
2007-12,29.0,0,1,1,0
2007-11,46.0,0,1,1,0
2007-10,49.0,0,1,1,0
2007-09,41.0,0,1,1,0
2007-08,39.0,0,1,1,0
2007-07,59.0,0,1,1,0
2007-06,50.0,0,1,1,0
2007-05,48.0,0,1,1,0
2007-04,43.0,0,1,1,0
2007-03,20.0,0,1,1,0
2007-02,33.0,0,1,1,0
2007-01,19.0,0,1,1,0
2008-12,27.0,0,1,1,0
2008-11,27.0,0,1,1,0
2008-10,46.0,0,1,1,0
2008-09,48.0,0,1,1,0
2008-08,55.0,0,1,1,0
2008-07,48.0,0,1,1,0
2008-06,59.0,0,1,1,0
2008-05,57.0,0,1,1,0
2008-04,41.0,0,1,1,0
2008-03,25.0,0,1,1,0
2008-02,29.0,0,1,1,0
2008-01,27.0,0,1,1,0
2009-12,37.0,0,1,1,0
2009-11,34.0,0,1,1,0
2009-10,47.0,0,1,1,0
2009-09,37.0,0,1,1,0
2009-08,40.0,0,1,1,0
2009-07,61.0,0,1,1,0
2009-06,34.0,0,1,1,0
2009-05,49.0,0,1,1,0
2009-04,43.0,0,1,1,0
2009-03,20.0,0,1,1,0
2009-02,35.0,0,1,1,0
2009-01,22.0,0,1,1,0
2010-12,23.0,0,1,1,0
2010-11,33.0,0,1,1,0
2010-10,49.0,0,1,1,0
2010-09,42.0,0,1,1,0
2010-08,48.0,0,1,1,0
2010-07,65.0,0,1,1,0
2010-06,57.0,0,1,1,0
2010-05,31.0,0,1,1,0
2010-04,41.0,0,1,1,0
2010-03,29.0,0,1,1,0
2010-02,21.0,0,1,1,0
2010-01,17.0,0,1,1,0
2011-12,30.0,0,1,1,0
2011-11,33.0,0,1,1,0
2011-10,36.0,0,1,1,0
2011-09,52.0,0,1,1,0
2011-08,35.0,0,1,1,0
2011-07,56.0,0,1,1,0
2011-06,49.0,0,1,1,0
2011-05,68.0,0,1,1,0
2011-04,55.0,0,1,1,0
2011-03,32.0,0,1,1,0
2011-02,26.0,0,1,1,0
2011-01,26.0,0,1,1,0
2012-12,23.0,0,1,1,0
2012-11,49.0,0,1,1,0
2012-10,61.0,0,1,1,0
2012-09,61.0,0,1,1,0
2012-08,64.0,0,1,1,0
2012-07,64.0,0,1,1,0
2012-06,61.0,0,1,1,0
2012-05,64.0,0,1,1,0
2012-04,37.0,0,1,1,0
2012-03,44.0,0,1,1,0
2012-02,20.0,0,1,1,0
2012-01,32.0,0,1,1,0
2013-12,27.0,0,1,1,0
2013-11,53.0,0,1,1,0
2013-10,53.0,0,1,1,0
2013-09,53.0,0,1,1,0
2013-08,36.0,0,1,1,0
2013-07,68.0,0,1,1,0
2013-06,54.0,0,1,1,0
2013-05,43.0,0,1,1,0
2013-04,50.0,0,1,1,0
2013-03,33.0,0,1,1,0
2013-02,22.0,0,1,1,0
2013-01,29.0,0,1,1,0
2014-12,35.0,0,1,1,0
2014-11,42.0,0,1,1,0
2014-10,55.0,0,1,1,0
2014-09,60.0,0,1,1,0
2014-08,43.0,0,1,1,0
2014-07,62.0,0,1,1,0
2014-06,58.0,0,1,1,0
2014-05,50.0,0,1,1,0
2014-04,55.0,0,1,1,0
2014-03,46.0,0,1,1,0
2014-02,22.0,0,1,1,0
2014-01,29.0,0,1,1,0
2015-12,38.0,0,1,1,0
2015-11,43.0,0,1,1,0
2015-10,52.0,0,1,1,0
2015-09,49.0,0,1,1,0
2015-08,36.0,0,1,1,0
2015-07,65.0,0,1,1,0
2015-06,54.0,0,1,1,0
2015-05,41.0,0,1,1,0
2015-04,45.0,0,1,1,0
2015-03,49.0,0,1,1,0
2015-02,18.0,0,1,1,0
2015-01,19.0,0,1,1,0
2016-12,35.0,0,1,1,0
2016-11,32.0,0,1,1,0
2016-10,44.0,0,1,1,0
2016-09,70.0,0,1,1,0
2016-08,70.0,0,1,1,0
2016-07,61.0,0,1,1,0
2016-06,54.0,0,1,1,0
2016-05,44.0,0,1,1,0
2016-04,42.0,0,1,1,0
2016-03,41.0,0,1,1,0
2016-02,24.0,0,1,1,0
2016-01,31.0,0,1,1,0
2017-12,33.0,0,1,1,0
2017-11,48.0,0,1,1,0
2017-10,59.0,0,1,1,0
2017-09,59.0,0,1,1,0
2017-08,38.0,0,1,1,0
2017-07,65.0,0,1,1,0
2017-06,54.0,0,1,1,0
2017-05,60.0,0,1,1,0
2017-04,36.0,0,1,1,0
2017-03,36.0,0,1,1,0
2017-02,41.0,0,1,1,0
2017-01,22.0,0,1,1,0
2018-12,37.0,0,1,1,0
2018-11,37.0,0,1,1,0
2018-10,60.0,0,1,1,0
2018-09,59.0,0,1,1,0
2018-08,39.0,0,1,1,0
2018-07,72.0,0,1,1,0
2018-06,49.0,0,1,1,0
2018-05,43.0,0,1,1,0
2018-04,44.0,0,1,1,0
2018-03,35.0,0,1,1,0
2018-02,40.0,0,1,1,0
2018-01,40.0,0,1,1,0
2019-12,43.0,0,1,1,0
2019-11,41.0,0,1,1,0
2019-10,45.0,0,1,1,0
2019-09,55.0,0,1,1,0
2019-08,37.0,0,1,1,0
2019-07,81.0,0,1,1,0
2019-06,61.0,0,1,1,0
2019-05,41.0,0,1,1,0
2019-04,35.0,0,1,1,0
2019-03,44.0,0,1,1,0
2019-02,26.0,0,1,1,0
2019-01,32.0,0,1,1,0
2020-12,33.0,0,1,1,0
2020-11,27.0,0,1,1,0
2020-10,50.0,0,1,1,0
2020-09,49.0,0,1,1,0
2020-08,36.0,0,1,1,0
2020-07,58.0,0,1,1,0
2020-06,49.0,0,1,1,0
2020-05,34.0,0,1,1,0
2020-04,34.0,0,1,1,0
2020-03,33.0,0,1,1,0
2020-02,34.0,0,1,1,0
2020-01,28.0,0,1,1,0
2000-12,950.0,0,1,0,1
2000-11,1017.0,0,1,0,1
2000-10,1078.0,0,1,0,1
2000-09,978.0,0,1,0,1
2000-08,881.0,0,1,0,1
2000-07,1102.0,0,1,0,1
2000-06,842.0,0,1,0,1
2000-05,1086.0,0,1,0,1
2000-04,834.0,0,1,0,1
2000-03,974.0,0,1,0,1
2000-02,890.0,0,1,0,1
2000-01,835.0,0,1,0,1
2001-12,941.0,0,1,0,1
2001-11,1001.0,0,1,0,1
2001-10,1104.0,0,1,0,1
2001-09,953.0,0,1,0,1
2001-08,814.0,0,1,0,1
2001-07,1047.0,0,1,0,1
2001-06,905.0,0,1,0,1
2001-05,1081.0,0,1,0,1
2001-04,897.0,0,1,0,1
2001-03,962.0,0,1,0,1
2001-02,820.0,0,1,0,1
2001-01,871.0,0,1,0,1
2002-12,706.0,0,1,0,1
2002-11,882.0,0,1,0,1
2002-10,1019.0,0,1,0,1
2002-09,1039.0,0,1,0,1
2002-08,785.0,0,1,0,1
2002-07,1026.0,0,1,0,1
2002-06,987.0,0,1,0,1
2002-05,857.0,0,1,0,1
2002-04,784.0,0,1,0,1
2002-03,897.0,0,1,0,1
2002-02,817.0,0,1,0,1
2002-01,852.0,0,1,0,1
2003-12,858.0,0,1,0,1
2003-11,953.0,0,1,0,1
2003-10,960.0,0,1,0,1
2003-09,945.0,0,1,0,1
2003-08,698.0,0,1,0,1
2003-07,562.0,0,1,0,1
2003-06,855.0,0,1,0,1
2003-05,763.0,0,1,0,1
2003-04,844.0,0,1,0,1
2003-03,854.0,0,1,0,1
2003-02,572.0,0,1,0,1
2003-01,747.0,0,1,0,1
2004-12,942.0,0,1,0,1
2004-11,903.0,0,1,0,1
2004-10,1022.0,0,1,0,1
2004-09,957.0,0,1,0,1
2004-08,784.0,0,1,0,1
2004-07,970.0,0,1,0,1
2004-06,859.0,0,1,0,1
2004-05,867.0,0,1,0,1
2004-04,875.0,0,1,0,1
2004-03,817.0,0,1,0,1
2004-02,723.0,0,1,0,1
2004-01,828.0,0,1,0,1
2005-12,817.0,0,1,0,1
2005-11,845.0,0,1,0,1
2005-10,962.0,0,1,0,1
2005-09,1086.0,0,1,0,1
2005-08,811.0,0,1,0,1
2005-07,951.0,0,1,0,1
2005-06,901.0,0,1,0,1
2005-05,902.0,0,1,0,1
2005-04,937.0,0,1,0,1
2005-03,1115.0,0,1,0,1
2005-02,961.0,0,1,0,1
2005-01,749.0,0,1,0,1
2006-12,864.0,0,1,0,1
2006-11,494.0,0,1,0,1
2006-10,599.0,0,1,0,1
2006-09,718.0,0,1,0,1
2006-08,774.0,0,1,0,1
2006-07,845.0,0,1,0,1
2006-06,565.0,0,1,0,1
2006-05,476.0,0,1,0,1
2006-04,750.0,0,1,0,1
2006-03,1138.0,0,1,0,1
2006-02,698.0,0,1,0,1
2006-01,708.0,0,1,0,1
2007-12,690.0,0,1,0,1
2007-11,868.0,0,1,0,1
2007-10,873.0,0,1,0,1
2007-09,797.0,0,1,0,1
2007-08,759.0,0,1,0,1
2007-07,935.0,0,1,0,1
2007-06,804.0,0,1,0,1
2007-05,858.0,0,1,0,1
2007-04,821.0,0,1,0,1
2007-03,411.0,0,1,0,1
2007-02,612.0,0,1,0,1
2007-01,699.0,0,1,0,1
2008-12,657.0,0,1,0,1
2008-11,625.0,0,1,0,1
2008-10,874.0,0,1,0,1
2008-09,747.0,0,1,0,1
2008-08,760.0,0,1,0,1
2008-07,832.0,0,1,0,1
2008-06,859.0,0,1,0,1
2008-05,871.0,0,1,0,1
2008-04,837.0,0,1,0,1
2008-03,763.0,0,1,0,1
2008-02,793.0,0,1,0,1
2008-01,727.0,0,1,0,1
2009-12,747.0,0,1,0,1
2009-11,835.0,0,1,0,1
2009-10,953.0,0,1,0,1
2009-09,846.0,0,1,0,1
2009-08,752.0,0,1,0,1
2009-07,991.0,0,1,0,1
2009-06,678.0,0,1,0,1
2009-05,768.0,0,1,0,1
2009-04,776.0,0,1,0,1
2009-03,607.0,0,1,0,1
2009-02,802.0,0,1,0,1
2009-01,512.0,0,1,0,1
2010-12,861.0,0,1,0,1
2010-11,827.0,0,1,0,1
2010-10,910.0,0,1,0,1
2010-09,955.0,0,1,0,1
2010-08,794.0,0,1,0,1
2010-07,932.0,0,1,0,1
2010-06,814.0,0,1,0,1
2010-05,743.0,0,1,0,1
2010-04,938.0,0,1,0,1
2010-03,829.0,0,1,0,1
2010-02,683.0,0,1,0,1
2010-01,613.0,0,1,0,1
2011-12,832.0,0,1,0,1
2011-11,842.0,0,1,0,1
2011-10,916.0,0,1,0,1
2011-09,906.0,0,1,0,1
2011-08,790.0,0,1,0,1
2011-07,951.0,0,1,0,1
2011-06,783.0,0,1,0,1
2011-05,1034.0,0,1,0,1
2011-04,835.0,0,1,0,1
2011-03,883.0,0,1,0,1
2011-02,760.0,0,1,0,1
2011-01,726.0,0,1,0,1
2012-12,810.0,0,1,0,1
2012-11,984.0,0,1,0,1
2012-10,1090.0,0,1,0,1
2012-09,921.0,0,1,0,1
2012-08,887.0,0,1,0,1
2012-07,1045.0,0,1,0,1
