,Category,AccidentType,Year,Month,Value
456,Traffic Accidents,with people,2014,201411,401.0
457,Traffic Accidents,with people,2014,201410,529.0
458,Traffic Accidents,with people,2014,201409,534.0
459,Traffic Accidents,with people,2014,201408,432.0
460,Traffic Accidents,with people,2014,201407,654.0
461,Traffic Accidents,with people,2014,201406,558.0
462,Traffic Accidents,with people,2014,201405,536.0
463,Traffic Accidents,with people,2014,201404,455.0
464,Traffic Accidents,with people,2014,201403,460.0
465,Traffic Accidents,with people,2014,201402,309.0
466,Traffic Accidents,with people,2014,201401,324.0
468,Traffic Accidents,with people,2015,201512,384.0
469,Traffic Accidents,with people,2015,201511,430.0
470,Traffic Accidents,with people,2015,201510,475.0
471,Traffic Accidents,with people,2015,201509,509.0
472,Traffic Accidents,with people,2015,201508,481.0
473,Traffic Accidents,with people,2015,201507,708.0
474,Traffic Accidents,with people,2015,201506,560.0
475,Traffic Accidents,with people,2015,201505,487.0
476,Traffic Accidents,with people,2015,201504,495.0
477,Traffic Accidents,with people,2015,201503,376.0
478,Traffic Accidents,with people,2015,201502,262.0
479,Traffic Accidents,with people,2015,201501,263.0
481,Traffic Accidents,with people,2016,201612,317.0
482,Traffic Accidents,with people,2016,201611,402.0
483,Traffic Accidents,with people,2016,201610,448.0
484,Traffic Accidents,with people,2016,201609,627.0
485,Traffic Accidents,with people,2016,201608,469.0
486,Traffic Accidents,with people,2016,201607,623.0
487,Traffic Accidents,with people,2016,201606,592.0
488,Traffic Accidents,with people,2016,201605,502.0
489,Traffic Accidents,with people,2016,201604,447.0
490,Traffic Accidents,with people,2016,201603,299.0
491,Traffic Accidents,with people,2016,201602,305.0
492,Traffic Accidents,with people,2016,201601,298.0
494,Traffic Accidents,with people,2017,201712,307.0
495,Traffic Accidents,with people,2017,201711,373.0
496,Traffic Accidents,with people,2017,201710,490.0
497,Traffic Accidents,with people,2017,201709,430.0
498,Traffic Accidents,with people,2017,201708,447.0
499,Traffic Accidents,with people,2017,201707,611.0
500,Traffic Accidents,with people,2017,201706,568.0
501,Traffic Accidents,with people,2017,201705,545.0
502,Traffic Accidents,with people,2017,201704,365.0
503,Traffic Accidents,with people,2017,201703,407.0
504,Traffic Accidents,with people,2017,201702,277.0
505,Traffic Accidents,with people,2017,201701,242.0
507,Traffic Accidents,with people,2018,201812,282.0
508,Traffic Accidents,with people,2018,201811,407.0
509,Traffic Accidents,with people,2018,201810,529.0
510,Traffic Accidents,with people,2018,201809,528.0
511,Traffic Accidents,with people,2018,201808,456.0
512,Traffic Accidents,with people,2018,201807,714.0
513,Traffic Accidents,with people,2018,201806,622.0
514,Traffic Accidents,with people,2018,201805,528.0
515,Traffic Accidents,with people,2018,201804,519.0
516,Traffic Accidents,with people,2018,201803,331.0
517,Traffic Accidents,with people,2018,201802,265.0
518,Traffic Accidents,with people,2018,201801,290.0
520,Traffic Accidents,with people,2019,201912,326.0
521,Traffic Accidents,with people,2019,201911,383.0
522,Traffic Accidents,with people,2019,201910,500.0
523,Traffic Accidents,with people,2019,201909,533.0
524,Traffic Accidents,with people,2019,201908,451.0
525,Traffic Accidents,with people,2019,201907,762.0
526,Traffic Accidents,with people,2019,201906,615.0
527,Traffic Accidents,with people,2019,201905,416.0
528,Traffic Accidents,with people,2019,201904,426.0
529,Traffic Accidents,with people,2019,201903,369.0
530,Traffic Accidents,with people,2019,201902,289.0
531,Traffic Accidents,with people,2019,201901,243.0
533,Traffic Accidents,with people,2020,202012,270.0
534,Traffic Accidents,with people,2020,202011,297.0
535,Traffic Accidents,with people,2020,202010,489.0
536,Traffic Accidents,with people,2020,202009,555.0
537,Traffic Accidents,with people,2020,202008,487.0
538,Traffic Accidents,with people,2020,202007,717.0
539,Traffic Accidents,with people,2020,202006,496.0
540,Traffic Accidents,with people,2020,202005,416.0
541,Traffic Accidents,with people,2020,202004,314.0
542,Traffic Accidents,with people,2020,202003,270.0
543,Traffic Accidents,with people,2020,202002,306.0
544,Traffic Accidents,with people,2020,202001,301.0
546,Traffic Accidents,subtotal,2000,200012,3789.0
547,Traffic Accidents,subtotal,2000,200011,3931.0
548,Traffic Accidents,subtotal,2000,200010,4117.0
549,Traffic Accidents,subtotal,2000,200009,3807.0
550,Traffic Accidents,subtotal,2000,200008,3387.0
551,Traffic Accidents,subtotal,2000,200007,4282.0
552,Traffic Accidents,subtotal,2000,200006,3329.0
553,Traffic Accidents,subtotal,2000,200005,4123.0
554,Traffic Accidents,subtotal,2000,200004,3317.0
555,Traffic Accidents,subtotal,2000,200003,3783.0
556,Traffic Accidents,subtotal,2000,200002,3181.0
557,Traffic Accidents,subtotal,2000,200001,3448.0
559,Traffic Accidents,subtotal,2001,200112,3989.0
560,Traffic Accidents,subtotal,2001,200111,4022.0
561,Traffic Accidents,subtotal,2001,200110,4250.0
562,Traffic Accidents,subtotal,2001,200109,3939.0
563,Traffic Accidents,subtotal,2001,200108,3351.0
564,Traffic Accidents,subtotal,2001,200107,4288.0
565,Traffic Accidents,subtotal,2001,200106,3715.0
566,Traffic Accidents,subtotal,2001,200105,4128.0
567,Traffic Accidents,subtotal,2001,200104,3565.0
568,Traffic Accidents,subtotal,2001,200103,3970.0
569,Traffic Accidents,subtotal,2001,200102,3148.0
570,Traffic Accidents,subtotal,2001,200101,3348.0
572,Traffic Accidents,subtotal,2002,200212,3023.0
573,Traffic Accidents,subtotal,2002,200211,3529.0
574,Traffic Accidents,subtotal,2002,200210,3859.0
575,Traffic Accidents,subtotal,2002,200209,3436.0
576,Traffic Accidents,subtotal,2002,200208,3007.0
577,Traffic Accidents,subtotal,2002,200207,3960.0
578,Traffic Accidents,subtotal,2002,200206,3586.0
579,Traffic Accidents,subtotal,2002,200205,3731.0
580,Traffic Accidents,subtotal,2002,200204,3142.0
581,Traffic Accidents,subtotal,2002,200203,3380.0
582,Traffic Accidents,subtotal,2002,200202,2892.0
583,Traffic Accidents,subtotal,2002,200201,3063.0
585,Traffic Accidents,subtotal,2003,200312,3527.0
586,Traffic Accidents,subtotal,2003,200311,3325.0
587,Traffic Accidents,subtotal,2003,200310,3631.0
588,Traffic Accidents,subtotal,2003,200309,3393.0
589,Traffic Accidents,subtotal,2003,200308,2837.0
590,Traffic Accidents,subtotal,2003,200307,3321.0
591,Traffic Accidents,subtotal,2003,200306,3139.0
592,Traffic Accidents,subtotal,2003,200305,3255.0
593,Traffic Accidents,subtotal,2003,200304,3106.0
594,Traffic Accidents,subtotal,2003,200303,3060.0
595,Traffic Accidents,subtotal,2003,200302,2968.0
596,Traffic Accidents,subtotal,2003,200301,3073.0
598,Traffic Accidents,subtotal,2004,200412,3792.0
599,Traffic Accidents,subtotal,2004,200411,3449.0
600,Traffic Accidents,subtotal,2004,200410,3716.0
601,Traffic Accidents,subtotal,2004,200409,3663.0
602,Traffic Accidents,subtotal,2004,200408,2926.0
603,Traffic Accidents,subtotal,2004,200407,3760.0
604,Traffic Accidents,subtotal,2004,200406,3229.0
605,Traffic Accidents,subtotal,2004,200405,3378.0
606,Traffic Accidents,subtotal,2004,200404,3183.0
607,Traffic Accidents,subtotal,2004,200403,3271.0
608,Traffic Accidents,subtotal,2004,200402,2728.0
609,Traffic Accidents,subtotal,2004,200401,2969.0
611,Traffic Accidents,subtotal,2005,200512,3549.0
612,Traffic Accidents,subtotal,2005,200511,3205.0
613,Traffic Accidents,subtotal,2005,200510,3503.0
614,Traffic Accidents,subtotal,2005,200509,3921.0
615,Traffic Accidents,subtotal,2005,200508,2965.0
616,Traffic Accidents,subtotal,2005,200507,3631.0
617,Traffic Accidents,subtotal,2005,200506,3499.0
618,Traffic Accidents,subtotal,2005,200505,3321.0
619,Traffic Accidents,subtotal,2005,200504,3320.0
620,Traffic Accidents,subtotal,2005,200503,3560.0
621,Traffic Accidents,subtotal,2005,200502,3461.0
622,Traffic Accidents,subtotal,2005,200501,2788.0
624,Traffic Accidents,subtotal,2006,200612,3419.0
625,Traffic Accidents,subtotal,2006,200611,3073.0
626,Traffic Accidents,subtotal,2006,200610,3286.0
627,Traffic Accidents,subtotal,2006,200609,3233.0
628,Traffic Accidents,subtotal,2006,200608,2993.0
629,Traffic Accidents,subtotal,2006,200607,3611.0
630,Traffic Accidents,subtotal,2006,200606,2853.0
631,Traffic Accidents,subtotal,2006,200605,3032.0
632,Traffic Accidents,subtotal,2006,200604,2874.0
633,Traffic Accidents,subtotal,2006,200603,4165.0
634,Traffic Accidents,subtotal,2006,200602,2901.0
635,Traffic Accidents,subtotal,2006,200601,2893.0
637,Traffic Accidents,subtotal,2007,200712,3184.0
638,Traffic Accidents,subtotal,2007,200711,3444.0
639,Traffic Accidents,subtotal,2007,200710,3695.0
640,Traffic Accidents,subtotal,2007,200709,3414.0
641,Traffic Accidents,subtotal,2007,200708,2943.0
642,Traffic Accidents,subtotal,2007,200707,3622.0
643,Traffic Accidents,subtotal,2007,200706,3225.0
644,Traffic Accidents,subtotal,2007,200705,3529.0
645,Traffic Accidents,subtotal,2007,200704,3292.0
646,Traffic Accidents,subtotal,2007,200703,2836.0
647,Traffic Accidents,subtotal,2007,200702,2643.0
648,Traffic Accidents,subtotal,2007,200701,2735.0
650,Traffic Accidents,subtotal,2008,200812,2888.0
651,Traffic Accidents,subtotal,2008,200811,2983.0
652,Traffic Accidents,subtotal,2008,200810,3683.0
653,Traffic Accidents,subtotal,2008,200809,3271.0
654,Traffic Accidents,subtotal,2008,200808,2870.0
655,Traffic Accidents,subtotal,2008,200807,3500.0
656,Traffic Accidents,subtotal,2008,200806,3374.0
657,Traffic Accidents,subtotal,2008,200805,3428.0
658,Traffic Accidents,subtotal,2008,200804,3339.0
659,Traffic Accidents,subtotal,2008,200803,2910.0
660,Traffic Accidents,subtotal,2008,200802,3171.0
661,Traffic Accidents,subtotal,2008,200801,2945.0
663,Traffic Accidents,subtotal,2009,200912,3202.0
664,Traffic Accidents,subtotal,2009,200911,3294.0
665,Traffic Accidents,subtotal,2009,200910,3567.0
666,Traffic Accidents,subtotal,2009,200909,3252.0
667,Traffic Accidents,subtotal,2009,200908,2749.0
668,Traffic Accidents,subtotal,2009,200907,3622.0
669,Traffic Accidents,subtotal,2009,200906,2876.0
670,Traffic Accidents,subtotal,2009,200905,3240.0
671,Traffic Accidents,subtotal,2009,200904,2953.0
672,Traffic Accidents,subtotal,2009,200903,2744.0
673,Traffic Accidents,subtotal,2009,200902,3480.0
674,Traffic Accidents,subtotal,2009,200901,2482.0
676,Traffic Accidents,subtotal,2010,201012,3413.0
677,Traffic Accidents,subtotal,2010,201011,3329.0
678,Traffic Accidents,subtotal,2010,201010,3500.0
679,Traffic Accidents,subtotal,2010,201009,3524.0
680,Traffic Accidents,subtotal,2010,201008,2843.0
681,Traffic Accidents,subtotal,2010,201007,3712.0
682,Traffic Accidents,subtotal,2010,201006,3193.0
683,Traffic Accidents,subtotal,2010,201005,2974.0
684,Traffic Accidents,subtotal,2010,201004,3202.0
685,Traffic Accidents,subtotal,2010,201003,3309.0
686,Traffic Accidents,subtotal,2010,201002,2539.0
687,Traffic Accidents,subtotal,2010,201001,2346.0
689,Traffic Accidents,subtotal,2011,201112,3506.0
690,Traffic Accidents,subtotal,2011,201111,3567.0
691,Traffic Accidents,subtotal,2011,201110,3830.0
692,Traffic Accidents,subtotal,2011,201109,3730.0
693,Traffic Accidents,subtotal,2011,201108,3322.0
694,Traffic Accidents,subtotal,2011,201107,4074.0
695,Traffic Accidents,subtotal,2011,201106,3212.0
696,Traffic Accidents,subtotal,2011,201105,4143.0
697,Traffic Accidents,subtotal,2011,201104,3529.0
698,Traffic Accidents,subtotal,2011,201103,3523.0
699,Traffic Accidents,subtotal,2011,201102,2903.0
700,Traffic Accidents,subtotal,2011,201101,2775.0
702,Traffic Accidents,subtotal,2012,201212,3395.0
703,Traffic Accidents,subtotal,2012,201211,3839.0
704,Traffic Accidents,subtotal,2012,201210,4146.0
705,Traffic Accidents,subtotal,2012,201209,3962.0
706,Traffic Accidents,subtotal,2012,201208,3452.0
707,Traffic Accidents,subtotal,2012,201207,4281.0
708,Traffic Accidents,subtotal,2012,201206,4018.0
709,Traffic Accidents,subtotal,2012,201205,4114.0
710,Traffic Accidents,subtotal,2012,201204,3667.0
711,Traffic Accidents,subtotal,2012,201203,3739.0
712,Traffic Accidents,subtotal,2012,201202,3102.0
713,Traffic Accidents,subtotal,2012,201201,3176.0
715,Traffic Accidents,subtotal,2013,201312,3764.0
716,Traffic Accidents,subtotal,2013,201311,4043.0
717,Traffic Accidents,subtotal,2013,201310,4533.0
718,Traffic Accidents,subtotal,2013,201309,4130.0
719,Traffic Accidents,subtotal,2013,201308,3387.0
720,Traffic Accidents,subtotal,2013,201307,4641.0
721,Traffic Accidents,subtotal,2013,201306,4284.0
722,Traffic Accidents,subtotal,2013,201305,3703.0
723,Traffic Accidents,subtotal,2013,201304,4008.0
724,Traffic Accidents,subtotal,2013,201303,3712.0
725,Traffic Accidents,subtotal,2013,201302,3467.0
726,Traffic Accidents,subtotal,2013,201301,3316.0
728,Traffic Accidents,subtotal,2014,201412,3919.0
729,Traffic Accidents,subtotal,2014,201411,3904.0
730,Traffic Accidents,subtotal,2014,201410,4251.0
731,Traffic Accidents,subtotal,2014,201409,4137.0
732,Traffic Accidents,subtotal,2014,201408,3379.0
733,Traffic Accidents,subtotal,2014,201407,4443.0
734,Traffic Accidents,subtotal,2014,201406,3833.0
735,Traffic Accidents,subtotal,2014,201405,4346.0
736,Traffic Accidents,subtotal,2014,201404,3840.0
737,Traffic Accidents,subtotal,2014,201403,4027.0
738,Traffic Accidents,subtotal,2014,201402,3315.0
739,Traffic Accidents,subtotal,2014,201401,3410.0
741,Traffic Accidents,subtotal,2015,201512,3862.0
742,Traffic Accidents,subtotal,2015,201511,3992.0
743,Traffic Accidents,subtotal,2015,201510,4467.0
744,Traffic Accidents,subtotal,2015,201509,4015.0
745,Traffic Accidents,subtotal,2015,201508,3431.0
746,Traffic Accidents,subtotal,2015,201507,4729.0
747,Traffic Accidents,subtotal,2015,201506,3898.0
748,Traffic Accidents,subtotal,2015,201505,3915.0
749,Traffic Accidents,subtotal,2015,201504,4022.0
750,Traffic Accidents,subtotal,2015,201503,3888.0
751,Traffic Accidents,subtotal,2015,201502,3090.0
752,Traffic Accidents,subtotal,2015,201501,3326.0
754,Traffic Accidents,subtotal,2016,201612,3700.0
755,Traffic Accidents,subtotal,2016,201611,3998.0
756,Traffic Accidents,subtotal,2016,201610,4297.0
757,Traffic Accidents,subtotal,2016,201609,4289.0
758,Traffic Accidents,subtotal,2016,201608,3400.0
759,Traffic Accidents,subtotal,2016,201607,4478.0
760,Traffic Accidents,subtotal,2016,201606,4260.0
761,Traffic Accidents,subtotal,2016,201605,3833.0
762,Traffic Accidents,subtotal,2016,201604,4209.0
763,Traffic Accidents,subtotal,2016,201603,3653.0
764,Traffic Accidents,subtotal,2016,201602,3383.0
765,Traffic Accidents,subtotal,2016,201601,3297.0
767,Traffic Accidents,subtotal,2017,201712,3494.0
768,Traffic Accidents,subtotal,2017,201711,3809.0
769,Traffic Accidents,subtotal,2017,201710,4198.0
770,Traffic Accidents,subtotal,2017,201709,4017.0
771,Traffic Accidents,subtotal,2017,201708,3267.0
772,Traffic Accidents,subtotal,2017,201707,4355.0
773,Traffic Accidents,subtotal,2017,201706,3818.0
774,Traffic Accidents,subtotal,2017,201705,4314.0
775,Traffic Accidents,subtotal,2017,201704,3533.0
776,Traffic Accidents,subtotal,2017,201703,4106.0
777,Traffic Accidents,subtotal,2017,201702,3223.0
778,Traffic Accidents,subtotal,2017,201701,3320.0
780,Traffic Accidents,subtotal,2018,201812,3550.0
781,Traffic Accidents,subtotal,2018,201811,4027.0
782,Traffic Accidents,subtotal,2018,201810,4468.0
783,Traffic Accidents,subtotal,2018,201809,4124.0
784,Traffic Accidents,subtotal,2018,201808,3206.0
785,Traffic Accidents,subtotal,2018,201807,4547.0
786,Traffic Accidents,subtotal,2018,201806,4284.0
787,Traffic Accidents,subtotal,2018,201805,3953.0
788,Traffic Accidents,subtotal,2018,201804,4016.0
789,Traffic Accidents,subtotal,2018,201803,3796.0
790,Traffic Accidents,subtotal,2018,201802,3109.0
791,Traffic Accidents,subtotal,2018,201801,3328.0
793,Traffic Accidents,subtotal,2019,201912,3462.0
794,Traffic Accidents,subtotal,2019,201911,3805.0
795,Traffic Accidents,subtotal,2019,201910,4348.0
796,Traffic Accidents,subtotal,2019,201909,4042.0
797,Traffic Accidents,subtotal,2019,201908,3214.0
798,Traffic Accidents,subtotal,2019,201907,4763.0
799,Traffic Accidents,subtotal,2019,201906,3727.0
800,Traffic Accidents,subtotal,2019,201905,4046.0
801,Traffic Accidents,subtotal,2019,201904,3781.0
802,Traffic Accidents,subtotal,2019,201903,3940.0
803,Traffic Accidents,subtotal,2019,201902,3442.0
804,Traffic Accidents,subtotal,2019,201901,3440.0
806,Traffic Accidents,subtotal,2020,202012,2661.0
807,Traffic Accidents,subtotal,2020,202011,3150.0
808,Traffic Accidents,subtotal,2020,202010,3867.0
809,Traffic Accidents,subtotal,2020,202009,3659.0
810,Traffic Accidents,subtotal,2020,202008,3007.0
811,Traffic Accidents,subtotal,2020,202007,4031.0
812,Traffic Accidents,subtotal,2020,202006,3380.0
813,Traffic Accidents,subtotal,2020,202005,3193.0
814,Traffic Accidents,subtotal,2020,202004,2251.0
815,Traffic Accidents,subtotal,2020,202003,2825.0
816,Traffic Accidents,subtotal,2020,202002,3271.0
817,Traffic Accidents,subtotal,2020,202001,3139.0
819,Escape Accidents,injured and killed,2000,200012,45.0
820,Escape Accidents,injured and killed,2000,200011,56.0
821,Escape Accidents,injured and killed,2000,200010,47.0
822,Escape Accidents,injured and killed,2000,200009,68.0
823,Escape Accidents,injured and killed,2000,200008,74.0
824,Escape Accidents,injured and killed,2000,200007,67.0
825,Escape Accidents,injured and killed,2000,200006,58.0
826,Escape Accidents,injured and killed,2000,200005,69.0
827,Escape Accidents,injured and killed,2000,200004,57.0
828,Escape Accidents,injured and killed,2000,200003,48.0
829,Escape Accidents,injured and killed,2000,200002,35.0
830,Escape Accidents,injured and killed,2000,200001,34.0
832,Escape Accidents,injured and killed,2001,200112,39.0
833,Escape Accidents,injured and killed,2001,200111,32.0
834,Escape Accidents,injured and killed,2001,200110,85.0
835,Escape Accidents,injured and killed,2001,200109,40.0
836,Escape Accidents,injured and killed,2001,200108,57.0
837,Escape Accidents,injured and killed,2001,200107,83.0
838,Escape Accidents,injured and killed,2001,200106,78.0
839,Escape Accidents,injured and killed,2001,200105,67.0
840,Escape Accidents,injured and killed,2001,200104,68.0
841,Escape Accidents,injured and killed,2001,200103,43.0
842,Escape Accidents,injured and killed,2001,200102,51.0
843,Escape Accidents,injured and killed,2001,200101,44.0
845,Escape Accidents,injured and killed,2002,200212,38.0
846,Escape Accidents,injured and killed,2002,200211,50.0
847,Escape Accidents,injured and killed,2002,200210,49.0
848,Escape Accidents,injured and killed,2002,200209,77.0
849,Escape Accidents,injured and killed,2002,200208,50.0
850,Escape Accidents,injured and killed,2002,200207,72.0
851,Escape Accidents,injured and killed,2002,200206,74.0
852,Escape Accidents,injured and killed,2002,200205,73.0
853,Escape Accidents,injured and killed,2002,200204,37.0
854,Escape Accidents,injured and killed,2002,200203,39.0
855,Escape Accidents,injured and killed,2002,200202,33.0
856,Escape Accidents,injured and killed,2002,200201,36.0
858,Escape Accidents,injured and killed,2003,200312,78.0
859,Escape Accidents,injured and killed,2003,200311,59.0
860,Escape Accidents,injured and killed,2003,200310,47.0
861,Escape Accidents,injured and killed,2003,200309,50.0
862,Escape Accidents,injured and killed,2003,200308,41.0
863,Escape Accidents,injured and killed,2003,200307,35.0
864,Escape Accidents,injured and killed,2003,200306,81.0
865,Escape Accidents,injured and killed,2003,200305,56.0
866,Escape Accidents,injured and killed,2003,200304,30.0
867,Escape Accidents,injured and killed,2003,200303,44.0
868,Escape Accidents,injured and killed,2003,200302,20.0
869,Escape Accidents,injured and killed,2003,200301,21.0
871,Escape Accidents,injured and killed,2004,200412,45.0
872,Escape Accidents,injured and killed,2004,200411,46.0
873,Escape Accidents,injured and killed,2004,200410,40.0
874,Escape Accidents,injured and killed,2004,200409,63.0
875,Escape Accidents,injured and killed,2004,200408,48.0
876,Escape Accidents,injured and killed,2004,200407,83.0
877,Escape Accidents,injured and killed,2004,200406,53.0
878,Escape Accidents,injured and killed,2004,200405,41.0
879,Escape Accidents,injured and killed,2004,200404,39.0
880,Escape Accidents,injured and killed,2004,200403,20.0
881,Escape Accidents,injured and killed,2004,200402,31.0
882,Escape Accidents,injured and killed,2004,200401,33.0
884,Escape Accidents,injured and killed,2005,200512,32.0
885,Escape Accidents,injured and killed,2005,200511,27.0
886,Escape Accidents,injured and killed,2005,200510,54.0
887,Escape Accidents,injured and killed,2005,200509,81.0
888,Escape Accidents,injured and killed,2005,200508,37.0
889,Escape Accidents,injured and killed,2005,200507,65.0
890,Escape Accidents,injured and killed,2005,200506,53.0
891,Escape Accidents,injured and killed,2005,200505,52.0
892,Escape Accidents,injured and killed,2005,200504,45.0
893,Escape Accidents,injured and killed,2005,200503,33.0
894,Escape Accidents,injured and killed,2005,200502,22.0
895,Escape Accidents,injured and killed,2005,200501,24.0
897,Escape Accidents,injured and killed,2006,200612,44.0
898,Escape Accidents,injured and killed,2006,200611,38.0
899,Escape Accidents,injured and killed,2006,200610,43.0
900,Escape Accidents,injured and killed,2006,200609,66.0
901,Escape Accidents,injured and killed,2006,200608,40.0
902,Escape Accidents,injured and killed,2006,200607,78.0
903,Escape Accidents,injured and killed,2006,200606,40.0
904,Escape Accidents,injured and killed,2006,200605,33.0
905,Escape Accidents,injured and killed,2006,200604,25.0
906,Escape Accidents,injured and killed,2006,200603,34.0
907,Escape Accidents,injured and killed,2006,200602,33.0
908,Escape Accidents,injured and killed,2006,200601,31.0
910,Escape Accidents,injured and killed,2007,200712,29.0
911,Escape Accidents,injured and killed,2007,200711,46.0
912,Escape Accidents,injured and killed,2007,200710,49.0
913,Escape Accidents,injured and killed,2007,200709,41.0
914,Escape Accidents,injured and killed,2007,200708,39.0
915,Escape Accidents,injured and killed,2007,200707,59.0
916,Escape Accidents,injured and killed,2007,200706,50.0
917,Escape Accidents,injured and killed,2007,200705,48.0
918,Escape Accidents,injured and killed,2007,200704,43.0
919,Escape Accidents,injured and killed,2007,200703,20.0
920,Escape Accidents,injured and killed,2007,200702,33.0
921,Escape Accidents,injured and killed,2007,200701,19.0
923,Escape Accidents,injured and killed,2008,200812,27.0
924,Escape Accidents,injured and killed,2008,200811,27.0
925,Escape Accidents,injured and killed,2008,200810,46.0
926,Escape Accidents,injured and killed,2008,200809,48.0
927,Escape Accidents,injured and killed,2008,200808,55.0
928,Escape Accidents,injured and killed,2008,200807,48.0
929,Escape Accidents,injured and killed,2008,200806,59.0
930,Escape Accidents,injured and killed,2008,200805,57.0
931,Escape Accidents,injured and killed,2008,200804,41.0
932,Escape Accidents,injured and killed,2008,200803,25.0
933,Escape Accidents,injured and killed,2008,200802,29.0
934,Escape Accidents,injured and killed,2008,200801,27.0
936,Escape Accidents,injured and killed,2009,200912,37.0
937,Escape Accidents,injured and killed,2009,200911,34.0
938,Escape Accidents,injured and killed,2009,200910,47.0
939,Escape Accidents,injured and killed,2009,200909,37.0
940,Escape Accidents,injured and killed,2009,200908,40.0
941,Escape Accidents,injured and killed,2009,200907,61.0
942,Escape Accidents,injured and killed,2009,200906,34.0
943,Escape Accidents,injured and killed,2009,200905,49.0
944,Escape Accidents,injured and killed,2009,200904,43.0
945,Escape Accidents,injured and killed,2009,200903,20.0
