,Category,AccidentType,Year,Month,Value
1428,Alcohol Accidents,injured and killed,2004,200401,10.0
1430,Alcohol Accidents,injured and killed,2005,200512,12.0
1431,Alcohol Accidents,injured and killed,2005,200511,14.0
1432,Alcohol Accidents,injured and killed,2005,200510,35.0
1433,Alcohol Accidents,injured and killed,2005,200509,50.0
1434,Alcohol Accidents,injured and killed,2005,200508,33.0
1435,Alcohol Accidents,injured and killed,2005,200507,26.0
1436,Alcohol Accidents,injured and killed,2005,200506,31.0
1437,Alcohol Accidents,injured and killed,2005,200505,21.0
1438,Alcohol Accidents,injured and killed,2005,200504,19.0
1439,Alcohol Accidents,injured and killed,2005,200503,13.0
1440,Alcohol Accidents,injured and killed,2005,200502,14.0
1441,Alcohol Accidents,injured and killed,2005,200501,13.0
1443,Alcohol Accidents,injured and killed,2006,200612,21.0
1444,Alcohol Accidents,injured and killed,2006,200611,22.0
1445,Alcohol Accidents,injured and killed,2006,200610,24.0
1446,Alcohol Accidents,injured and killed,2006,200609,35.0
1447,Alcohol Accidents,injured and killed,2006,200608,25.0
1448,Alcohol Accidents,injured and killed,2006,200607,37.0
1449,Alcohol Accidents,injured and killed,2006,200606,22.0
1450,Alcohol Accidents,injured and killed,2006,200605,28.0
1451,Alcohol Accidents,injured and killed,2006,200604,16.0
1452,Alcohol Accidents,injured and killed,2006,200603,14.0
1453,Alcohol Accidents,injured and killed,2006,200602,21.0
1454,Alcohol Accidents,injured and killed,2006,200601,21.0
1456,Alcohol Accidents,injured and killed,2007,200712,20.0
1457,Alcohol Accidents,injured and killed,2007,200711,26.0
1458,Alcohol Accidents,injured and killed,2007,200710,18.0
1459,Alcohol Accidents,injured and killed,2007,200709,24.0
1460,Alcohol Accidents,injured and killed,2007,200708,20.0
1461,Alcohol Accidents,injured and killed,2007,200707,38.0
1462,Alcohol Accidents,injured and killed,2007,200706,27.0
1463,Alcohol Accidents,injured and killed,2007,200705,39.0
1464,Alcohol Accidents,injured and killed,2007,200704,27.0
1465,Alcohol Accidents,injured and killed,2007,200703,14.0
1466,Alcohol Accidents,injured and killed,2007,200702,15.0
1467,Alcohol Accidents,injured and killed,2007,200701,13.0
1469,Alcohol Accidents,injured and killed,2008,200812,20.0
1470,Alcohol Accidents,injured and killed,2008,200811,14.0
1471,Alcohol Accidents,injured and killed,2008,200810,19.0
1472,Alcohol Accidents,injured and killed,2008,200809,28.0
1473,Alcohol Accidents,injured and killed,2008,200808,23.0
1474,Alcohol Accidents,injured and killed,2008,200807,24.0
1475,Alcohol Accidents,injured and killed,2008,200806,32.0
1476,Alcohol Accidents,injured and killed,2008,200805,37.0
1477,Alcohol Accidents,injured and killed,2008,200804,10.0
1478,Alcohol Accidents,injured and killed,2008,200803,9.0
1479,Alcohol Accidents,injured and killed,2008,200802,16.0
1480,Alcohol Accidents,injured and killed,2008,200801,8.0
1482,Alcohol Accidents,injured and killed,2009,200912,14.0
1483,Alcohol Accidents,injured and killed,2009,200911,5.0
1484,Alcohol Accidents,injured and killed,2009,200910,15.0
1485,Alcohol Accidents,injured and killed,2009,200909,18.0
1486,Alcohol Accidents,injured and killed,2009,200908,26.0
1487,Alcohol Accidents,injured and killed,2009,200907,27.0
1488,Alcohol Accidents,injured and killed,2009,200906,19.0
1489,Alcohol Accidents,injured and killed,2009,200905,34.0
1490,Alcohol Accidents,injured and killed,2009,200904,31.0
1491,Alcohol Accidents,injured and killed,2009,200903,5.0
1492,Alcohol Accidents,injured and killed,2009,200902,12.0
1493,Alcohol Accidents,injured and killed,2009,200901,7.0
1495,Alcohol Accidents,injured and killed,2010,201012,12.0
1496,Alcohol Accidents,injured and killed,2010,201011,7.0
1497,Alcohol Accidents,injured and killed,2010,201010,13.0
1498,Alcohol Accidents,injured and killed,2010,201009,26.0
1499,Alcohol Accidents,injured and killed,2010,201008,25.0
1500,Alcohol Accidents,injured and killed,2010,201007,29.0
1501,Alcohol Accidents,injured and killed,2010,201006,20.0
1502,Alcohol Accidents,injured and killed,2010,201005,15.0
1503,Alcohol Accidents,injured and killed,2010,201004,25.0
1504,Alcohol Accidents,injured and killed,2010,201003,12.0
1505,Alcohol Accidents,injured and killed,2010,201002,10.0
1506,Alcohol Accidents,injured and killed,2010,201001,7.0
1508,Alcohol Accidents,injured and killed,2011,201112,6.0
1509,Alcohol Accidents,injured and killed,2011,201111,16.0
1510,Alcohol Accidents,injured and killed,2011,201110,10.0
1511,Alcohol Accidents,injured and killed,2011,201109,22.0
1512,Alcohol Accidents,injured and killed,2011,201108,17.0
1513,Alcohol Accidents,injured and killed,2011,201107,27.0
1514,Alcohol Accidents,injured and killed,2011,201106,21.0
1515,Alcohol Accidents,injured and killed,2011,201105,20.0
1516,Alcohol Accidents,injured and killed,2011,201104,27.0
1517,Alcohol Accidents,injured and killed,2011,201103,9.0
1518,Alcohol Accidents,injured and killed,2011,201102,7.0
1519,Alcohol Accidents,injured and killed,2011,201101,16.0
1521,Alcohol Accidents,injured and killed,2012,201212,11.0
1522,Alcohol Accidents,injured and killed,2012,201211,10.0
1523,Alcohol Accidents,injured and killed,2012,201210,6.0
1524,Alcohol Accidents,injured and killed,2012,201209,24.0
1525,Alcohol Accidents,injured and killed,2012,201208,31.0
1526,Alcohol Accidents,injured and killed,2012,201207,30.0
1527,Alcohol Accidents,injured and killed,2012,201206,35.0
1528,Alcohol Accidents,injured and killed,2012,201205,33.0
1529,Alcohol Accidents,injured and killed,2012,201204,22.0
1530,Alcohol Accidents,injured and killed,2012,201203,5.0
1531,Alcohol Accidents,injured and killed,2012,201202,5.0
1532,Alcohol Accidents,injured and killed,2012,201201,11.0
1534,Alcohol Accidents,injured and killed,2013,201312,10.0
1535,Alcohol Accidents,injured and killed,2013,201311,12.0
1536,Alcohol Accidents,injured and killed,2013,201310,12.0
1537,Alcohol Accidents,injured and killed,2013,201309,17.0
1538,Alcohol Accidents,injured and killed,2013,201308,22.0
1539,Alcohol Accidents,injured and killed,2013,201307,24.0
1540,Alcohol Accidents,injured and killed,2013,201306,20.0
1541,Alcohol Accidents,injured and killed,2013,201305,21.0
1542,Alcohol Accidents,injured and killed,2013,201304,5.0
1543,Alcohol Accidents,injured and killed,2013,201303,8.0
1544,Alcohol Accidents,injured and killed,2013,201302,0.0
1545,Alcohol Accidents,injured and killed,2013,201301,2.0
1547,Alcohol Accidents,injured and killed,2014,201412,3.0
1548,Alcohol Accidents,injured and killed,2014,201411,14.0
1549,Alcohol Accidents,injured and killed,2014,201410,21.0
1550,Alcohol Accidents,injured and killed,2014,201409,18.0
1551,Alcohol Accidents,injured and killed,2014,201408,13.0
1552,Alcohol Accidents,injured and killed,2014,201407,21.0
1553,Alcohol Accidents,injured and killed,2014,201406,16.0
1554,Alcohol Accidents,injured and killed,2014,201405,19.0
1555,Alcohol Accidents,injured and killed,2014,201404,15.0
1556,Alcohol Accidents,injured and killed,2014,201403,16.0
1557,Alcohol Accidents,injured and killed,2014,201402,7.0
1558,Alcohol Accidents,injured and killed,2014,201401,4.0
1560,Alcohol Accidents,injured and killed,2015,201512,6.0
1561,Alcohol Accidents,injured and killed,2015,201511,11.0
1562,Alcohol Accidents,injured and killed,2015,201510,12.0
1563,Alcohol Accidents,injured and killed,2015,201509,25.0
1564,Alcohol Accidents,injured and killed,2015,201508,29.0
1565,Alcohol Accidents,injured and killed,2015,201507,37.0
1566,Alcohol Accidents,injured and killed,2015,201506,19.0
1567,Alcohol Accidents,injured and killed,2015,201505,30.0
1568,Alcohol Accidents,injured and killed,2015,201504,23.0
1569,Alcohol Accidents,injured and killed,2015,201503,9.0
1570,Alcohol Accidents,injured and killed,2015,201502,3.0
1571,Alcohol Accidents,injured and killed,2015,201501,21.0
1573,Alcohol Accidents,injured and killed,2016,201612,10.0
1574,Alcohol Accidents,injured and killed,2016,201611,7.0
1575,Alcohol Accidents,injured and killed,2016,201610,11.0
1576,Alcohol Accidents,injured and killed,2016,201609,22.0
1577,Alcohol Accidents,injured and killed,2016,201608,12.0
1578,Alcohol Accidents,injured and killed,2016,201607,23.0
1579,Alcohol Accidents,injured and killed,2016,201606,19.0
1580,Alcohol Accidents,injured and killed,2016,201605,17.0
1581,Alcohol Accidents,injured and killed,2016,201604,8.0
1582,Alcohol Accidents,injured and killed,2016,201603,6.0
1583,Alcohol Accidents,injured and killed,2016,201602,3.0
1584,Alcohol Accidents,injured and killed,2016,201601,6.0
1586,Alcohol Accidents,injured and killed,2017,201712,17.0
1587,Alcohol Accidents,injured and killed,2017,201711,13.0
1588,Alcohol Accidents,injured and killed,2017,201710,16.0
1589,Alcohol Accidents,injured and killed,2017,201709,22.0
1590,Alcohol Accidents,injured and killed,2017,201708,14.0
1591,Alcohol Accidents,injured and killed,2017,201707,18.0
1592,Alcohol Accidents,injured and killed,2017,201706,27.0
1593,Alcohol Accidents,injured and killed,2017,201705,16.0
1594,Alcohol Accidents,injured and killed,2017,201704,10.0
1595,Alcohol Accidents,injured and killed,2017,201703,15.0
1596,Alcohol Accidents,injured and killed,2017,201702,4.0
1597,Alcohol Accidents,injured and killed,2017,201701,4.0
1599,Alcohol Accidents,injured and killed,2018,201812,6.0
1600,Alcohol Accidents,injured and killed,2018,201811,13.0
1601,Alcohol Accidents,injured and killed,2018,201810,16.0
1602,Alcohol Accidents,injured and killed,2018,201809,22.0
1603,Alcohol Accidents,injured and killed,2018,201808,18.0
1604,Alcohol Accidents,injured and killed,2018,201807,29.0
1605,Alcohol Accidents,injured and killed,2018,201806,14.0
1606,Alcohol Accidents,injured and killed,2018,201805,23.0
1607,Alcohol Accidents,injured and killed,2018,201804,8.0
1608,Alcohol Accidents,injured and killed,2018,201803,12.0
1609,Alcohol Accidents,injured and killed,2018,201802,13.0
1610,Alcohol Accidents,injured and killed,2018,201801,8.0
1612,Alcohol Accidents,injured and killed,2019,201912,12.0
1613,Alcohol Accidents,injured and killed,2019,201911,19.0
1614,Alcohol Accidents,injured and killed,2019,201910,20.0
1615,Alcohol Accidents,injured and killed,2019,201909,20.0
1616,Alcohol Accidents,injured and killed,2019,201908,23.0
1617,Alcohol Accidents,injured and killed,2019,201907,34.0
1618,Alcohol Accidents,injured and killed,2019,201906,24.0
1619,Alcohol Accidents,injured and killed,2019,201905,21.0
1620,Alcohol Accidents,injured and killed,2019,201904,18.0
1621,Alcohol Accidents,injured and killed,2019,201903,22.0
1622,Alcohol Accidents,injured and killed,2019,201902,7.0
1623,Alcohol Accidents,injured and killed,2019,201901,7.0
1625,Alcohol Accidents,injured and killed,2020,202012,9.0
1626,Alcohol Accidents,injured and killed,2020,202011,11.0
1627,Alcohol Accidents,injured and killed,2020,202010,20.0
1628,Alcohol Accidents,injured and killed,2020,202009,24.0
1629,Alcohol Accidents,injured and killed,2020,202008,29.0
1630,Alcohol Accidents,injured and killed,2020,202007,43.0
1631,Alcohol Accidents,injured and killed,2020,202006,30.0
1632,Alcohol Accidents,injured and killed,2020,202005,26.0
1633,Alcohol Accidents,injured and killed,2020,202004,15.0
1634,Alcohol Accidents,injured and killed,2020,202003,13.0
1635,Alcohol Accidents,injured and killed,2020,202002,19.0
1636,Alcohol Accidents,injured and killed,2020,202001,11.0
1638,Alcohol Accidents,subtotal,2000,200012,85.0
1639,Alcohol Accidents,subtotal,2000,200011,71.0
1640,Alcohol Accidents,subtotal,2000,200010,83.0
1641,Alcohol Accidents,subtotal,2000,200009,84.0
1642,Alcohol Accidents,subtotal,2000,200008,77.0
1643,Alcohol Accidents,subtotal,2000,200007,99.0
1644,Alcohol Accidents,subtotal,2000,200006,57.0
1645,Alcohol Accidents,subtotal,2000,200005,96.0
1646,Alcohol Accidents,subtotal,2000,200004,78.0
1647,Alcohol Accidents,subtotal,2000,200003,73.0
1648,Alcohol Accidents,subtotal,2000,200002,53.0
1649,Alcohol Accidents,subtotal,2000,200001,78.0
1651,Alcohol Accidents,subtotal,2001,200112,66.0
1652,Alcohol Accidents,subtotal,2001,200111,68.0
1653,Alcohol Accidents,subtotal,2001,200110,77.0
1654,Alcohol Accidents,subtotal,2001,200109,107.0
1655,Alcohol Accidents,subtotal,2001,200108,60.0
1656,Alcohol Accidents,subtotal,2001,200107,71.0
1657,Alcohol Accidents,subtotal,2001,200106,68.0
1658,Alcohol Accidents,subtotal,2001,200105,85.0
1659,Alcohol Accidents,subtotal,2001,200104,68.0
1660,Alcohol Accidents,subtotal,2001,200103,63.0
1661,Alcohol Accidents,subtotal,2001,200102,49.0
1662,Alcohol Accidents,subtotal,2001,200101,66.0
1664,Alcohol Accidents,subtotal,2002,200212,63.0
1665,Alcohol Accidents,subtotal,2002,200211,44.0
1666,Alcohol Accidents,subtotal,2002,200210,83.0
1667,Alcohol Accidents,subtotal,2002,200209,107.0
1668,Alcohol Accidents,subtotal,2002,200208,71.0
1669,Alcohol Accidents,subtotal,2002,200207,84.0
1670,Alcohol Accidents,subtotal,2002,200206,74.0
1671,Alcohol Accidents,subtotal,2002,200205,58.0
1672,Alcohol Accidents,subtotal,2002,200204,65.0
1673,Alcohol Accidents,subtotal,2002,200203,61.0
1674,Alcohol Accidents,subtotal,2002,200202,49.0
1675,Alcohol Accidents,subtotal,2002,200201,44.0
1677,Alcohol Accidents,subtotal,2003,200312,58.0
1678,Alcohol Accidents,subtotal,2003,200311,44.0
1679,Alcohol Accidents,subtotal,2003,200310,74.0
1680,Alcohol Accidents,subtotal,2003,200309,63.0
1681,Alcohol Accidents,subtotal,2003,200308,66.0
1682,Alcohol Accidents,subtotal,2003,200307,76.0
1683,Alcohol Accidents,subtotal,2003,200306,82.0
1684,Alcohol Accidents,subtotal,2003,200305,65.0
1685,Alcohol Accidents,subtotal,2003,200304,50.0
1686,Alcohol Accidents,subtotal,2003,200303,53.0
1687,Alcohol Accidents,subtotal,2003,200302,44.0
1688,Alcohol Accidents,subtotal,2003,200301,55.0
1690,Alcohol Accidents,subtotal,2004,200412,52.0
1691,Alcohol Accidents,subtotal,2004,200411,51.0
1692,Alcohol Accidents,subtotal,2004,200410,68.0
1693,Alcohol Accidents,subtotal,2004,200409,79.0
1694,Alcohol Accidents,subtotal,2004,200408,58.0
1695,Alcohol Accidents,subtotal,2004,200407,67.0
1696,Alcohol Accidents,subtotal,2004,200406,58.0
1697,Alcohol Accidents,subtotal,2004,200405,55.0
1698,Alcohol Accidents,subtotal,2004,200404,37.0
1699,Alcohol Accidents,subtotal,2004,200403,44.0
1700,Alcohol Accidents,subtotal,2004,200402,48.0
1701,Alcohol Accidents,subtotal,2004,200401,42.0
1703,Alcohol Accidents,subtotal,2005,200512,41.0
1704,Alcohol Accidents,subtotal,2005,200511,42.0
1705,Alcohol Accidents,subtotal,2005,200510,57.0
1706,Alcohol Accidents,subtotal,2005,200509,76.0
1707,Alcohol Accidents,subtotal,2005,200508,48.0
1708,Alcohol Accidents,subtotal,2005,200507,63.0
1709,Alcohol Accidents,subtotal,2005,200506,57.0
1710,Alcohol Accidents,subtotal,2005,200505,48.0
1711,Alcohol Accidents,subtotal,2005,200504,40.0
1712,Alcohol Accidents,subtotal,2005,200503,40.0
1713,Alcohol Accidents,subtotal,2005,200502,40.0
1714,Alcohol Accidents,subtotal,2005,200501,48.0
1716,Alcohol Accidents,subtotal,2006,200612,52.0
1717,Alcohol Accidents,subtotal,2006,200611,48.0
1718,Alcohol Accidents,subtotal,2006,200610,45.0
1719,Alcohol Accidents,subtotal,2006,200609,64.0
1720,Alcohol Accidents,subtotal,2006,200608,48.0
1721,Alcohol Accidents,subtotal,2006,200607,64.0
1722,Alcohol Accidents,subtotal,2006,200606,51.0
1723,Alcohol Accidents,subtotal,2006,200605,53.0
1724,Alcohol Accidents,subtotal,2006,200604,40.0
1725,Alcohol Accidents,subtotal,2006,200603,40.0
1726,Alcohol Accidents,subtotal,2006,200602,50.0
1727,Alcohol Accidents,subtotal,2006,200601,44.0
1729,Alcohol Accidents,subtotal,2007,200712,37.0
1730,Alcohol Accidents,subtotal,2007,200711,36.0
1731,Alcohol Accidents,subtotal,2007,200710,55.0
1732,Alcohol Accidents,subtotal,2007,200709,54.0
1733,Alcohol Accidents,subtotal,2007,200708,44.0
1734,Alcohol Accidents,subtotal,2007,200707,65.0
1735,Alcohol Accidents,subtotal,2007,200706,51.0
1736,Alcohol Accidents,subtotal,2007,200705,63.0
1737,Alcohol Accidents,subtotal,2007,200704,49.0
1738,Alcohol Accidents,subtotal,2007,200703,38.0
1739,Alcohol Accidents,subtotal,2007,200702,32.0
1740,Alcohol Accidents,subtotal,2007,200701,36.0
1742,Alcohol Accidents,subtotal,2008,200812,35.0
1743,Alcohol Accidents,subtotal,2008,200811,27.0
1744,Alcohol Accidents,subtotal,2008,200810,45.0
1745,Alcohol Accidents,subtotal,2008,200809,49.0
1746,Alcohol Accidents,subtotal,2008,200808,44.0
1747,Alcohol Accidents,subtotal,2008,200807,52.0
1748,Alcohol Accidents,subtotal,2008,200806,56.0
1749,Alcohol Accidents,subtotal,2008,200805,57.0
1750,Alcohol Accidents,subtotal,2008,200804,25.0
1751,Alcohol Accidents,subtotal,2008,200803,30.0
1752,Alcohol Accidents,subtotal,2008,200802,30.0
1753,Alcohol Accidents,subtotal,2008,200801,32.0
1755,Alcohol Accidents,subtotal,2009,200912,34.0
1756,Alcohol Accidents,subtotal,2009,200911,31.0
1757,Alcohol Accidents,subtotal,2009,200910,35.0
1758,Alcohol Accidents,subtotal,2009,200909,49.0
1759,Alcohol Accidents,subtotal,2009,200908,35.0
1760,Alcohol Accidents,subtotal,2009,200907,44.0
1761,Alcohol Accidents,subtotal,2009,200906,31.0
1762,Alcohol Accidents,subtotal,2009,200905,57.0
1763,Alcohol Accidents,subtotal,2009,200904,45.0
1764,Alcohol Accidents,subtotal,2009,200903,14.0
1765,Alcohol Accidents,subtotal,2009,200902,32.0
1766,Alcohol Accidents,subtotal,2009,200901,23.0
1768,Alcohol Accidents,subtotal,2010,201012,26.0
1769,Alcohol Accidents,subtotal,2010,201011,28.0
1770,Alcohol Accidents,subtotal,2010,201010,27.0
1771,Alcohol Accidents,subtotal,2010,201009,54.0
1772,Alcohol Accidents,subtotal,2010,201008,40.0
1773,Alcohol Accidents,subtotal,2010,201007,48.0
1774,Alcohol Accidents,subtotal,2010,201006,39.0
1775,Alcohol Accidents,subtotal,2010,201005,34.0
1776,Alcohol Accidents,subtotal,2010,201004,33.0
1777,Alcohol Accidents,subtotal,2010,201003,31.0
1778,Alcohol Accidents,subtotal,2010,201002,23.0
1779,Alcohol Accidents,subtotal,2010,201001,19.0
1781,Alcohol Accidents,subtotal,2011,201112,37.0
1782,Alcohol Accidents,subtotal,2011,201111,40.0
1783,Alcohol Accidents,subtotal,2011,201110,26.0
1784,Alcohol Accidents,subtotal,2011,201109,36.0
1785,Alcohol Accidents,subtotal,2011,201108,34.0
1786,Alcohol Accidents,subtotal,2011,201107,39.0
1787,Alcohol Accidents,subtotal,2011,201106,27.0
1788,Alcohol Accidents,subtotal,2011,201105,43.0
1789,Alcohol Accidents,subtotal,2011,201104,43.0
1790,Alcohol Accidents,subtotal,2011,201103,22.0
1791,Alcohol Accidents,subtotal,2011,201102,25.0
1792,Alcohol Accidents,subtotal,2011,201101,25.0
1794,Alcohol Accidents,subtotal,2012,201212,27.0
1795,Alcohol Accidents,subtotal,2012,201211,30.0
1796,Alcohol Accidents,subtotal,2012,201210,32.0
1797,Alcohol Accidents,subtotal,2012,201209,49.0
1798,Alcohol Accidents,subtotal,2012,201208,55.0
1799,Alcohol Accidents,subtotal,2012,201207,56.0
1800,Alcohol Accidents,subtotal,2012,201206,43.0
1801,Alcohol Accidents,subtotal,2012,201205,54.0
1802,Alcohol Accidents,subtotal,2012,201204,34.0
1803,Alcohol Accidents,subtotal,2012,201203,21.0
1804,Alcohol Accidents,subtotal,2012,201202,18.0
1805,Alcohol Accidents,subtotal,2012,201201,21.0
1807,Alcohol Accidents,subtotal,2013,201312,32.0
1808,Alcohol Accidents,subtotal,2013,201311,35.0
1809,Alcohol Accidents,subtotal,2013,201310,31.0
1810,Alcohol Accidents,subtotal,2013,201309,47.0
1811,Alcohol Accidents,subtotal,2013,201308,39.0
1812,Alcohol Accidents,subtotal,2013,201307,42.0
1813,Alcohol Accidents,subtotal,2013,201306,37.0
1814,Alcohol Accidents,subtotal,2013,201305,33.0
1815,Alcohol Accidents,subtotal,2013,201304,28.0
1816,Alcohol Accidents,subtotal,2013,201303,21.0
1817,Alcohol Accidents,subtotal,2013,201302,15.0
1818,Alcohol Accidents,subtotal,2013,201301,17.0
1820,Alcohol Accidents,subtotal,2014,201412,25.0
1821,Alcohol Accidents,subtotal,2014,201411,42.0
1822,Alcohol Accidents,subtotal,2014,201410,36.0
1823,Alcohol Accidents,subtotal,2014,201409,43.0
1824,Alcohol Accidents,subtotal,2014,201408,32.0
1825,Alcohol Accidents,subtotal,2014,201407,35.0
1826,Alcohol Accidents,subtotal,2014,201406,31.0
1827,Alcohol Accidents,subtotal,2014,201405,28.0
1828,Alcohol Accidents,subtotal,2014,201404,35.0
1829,Alcohol Accidents,subtotal,2014,201403,37.0
1830,Alcohol Accidents,subtotal,2014,201402,17.0
1831,Alcohol Accidents,subtotal,2014,201401,21.0
1833,Alcohol Accidents,subtotal,2015,201512,27.0
1834,Alcohol Accidents,subtotal,2015,201511,30.0
1835,Alcohol Accidents,subtotal,2015,201510,25.0
1836,Alcohol Accidents,subtotal,2015,201509,45.0
1837,Alcohol Accidents,subtotal,2015,201508,49.0
1838,Alcohol Accidents,subtotal,2015,201507,49.0
1839,Alcohol Accidents,subtotal,2015,201506,39.0
1840,Alcohol Accidents,subtotal,2015,201505,50.0
1841,Alcohol Accidents,subtotal,2015,201504,29.0
1842,Alcohol Accidents,subtotal,2015,201503,23.0
1843,Alcohol Accidents,subtotal,2015,201502,23.0
1844,Alcohol Accidents,subtotal,2015,201501,22.0
1846,Alcohol Accidents,subtotal,2016,201612,20.0
1847,Alcohol Accidents,subtotal,2016,201611,20.0
1848,Alcohol Accidents,subtotal,2016,201610,30.0
1849,Alcohol Accidents,subtotal,2016,201609,29.0
1850,Alcohol Accidents,subtotal,2016,201608,34.0
1851,Alcohol Accidents,subtotal,2016,201607,35.0
1852,Alcohol Accidents,subtotal,2016,201606,30.0
1853,Alcohol Accidents,subtotal,2016,201605,25.0
1854,Alcohol Accidents,subtotal,2016,201604,27.0
1855,Alcohol Accidents,subtotal,2016,201603,20.0
1856,Alcohol Accidents,subtotal,2016,201602,10.0
1857,Alcohol Accidents,subtotal,2016,201601,21.0
1859,Alcohol Accidents,subtotal,2017,201712,42.0
1860,Alcohol Accidents,subtotal,2017,201711,33.0
1861,Alcohol Accidents,subtotal,2017,201710,32.0
1862,Alcohol Accidents,subtotal,2017,201709,47.0
1863,Alcohol Accidents,subtotal,2017,201708,30.0
1864,Alcohol Accidents,subtotal,2017,201707,52.0
1865,Alcohol Accidents,subtotal,2017,201706,41.0
1866,Alcohol Accidents,subtotal,2017,201705,29.0
1867,Alcohol Accidents,subtotal,2017,201704,26.0
1868,Alcohol Accidents,subtotal,2017,201703,36.0
1869,Alcohol Accidents,subtotal,2017,201702,22.0
1870,Alcohol Accidents,subtotal,2017,201701,19.0
1872,Alcohol Accidents,subtotal,2018,201812,21.0
1873,Alcohol Accidents,subtotal,2018,201811,31.0
1874,Alcohol Accidents,subtotal,2018,201810,43.0
1875,Alcohol Accidents,subtotal,2018,201809,36.0
1876,Alcohol Accidents,subtotal,2018,201808,40.0
1877,Alcohol Accidents,subtotal,2018,201807,51.0
1878,Alcohol Accidents,subtotal,2018,201806,39.0
1879,Alcohol Accidents,subtotal,2018,201805,34.0
1880,Alcohol Accidents,subtotal,2018,201804,25.0
1881,Alcohol Accidents,subtotal,2018,201803,32.0
1882,Alcohol Accidents,subtotal,2018,201802,24.0
1883,Alcohol Accidents,subtotal,2018,201801,22.0
1885,Alcohol Accidents,subtotal,2019,201912,35.0
1886,Alcohol Accidents,subtotal,2019,201911,29.0
1887,Alcohol Accidents,subtotal,2019,201910,45.0
1888,Alcohol Accidents,subtotal,2019,201909,47.0
1889,Alcohol Accidents,subtotal,2019,201908,31.0
1890,Alcohol Accidents,subtotal,2019,201907,48.0
1891,Alcohol Accidents,subtotal,2019,201906,40.0
1892,Alcohol Accidents,subtotal,2019,201905,39.0
1893,Alcohol Accidents,subtotal,2019,201904,36.0
1894,Alcohol Accidents,subtotal,2019,201903,34.0
1895,Alcohol Accidents,subtotal,2019,201902,28.0
1896,Alcohol Accidents,subtotal,2019,201901,22.0
1898,Alcohol Accidents,subtotal,2020,202012,13.0
1899,Alcohol Accidents,subtotal,2020,202011,23.0
1900,Alcohol Accidents,subtotal,2020,202010,34.0
1901,Alcohol Accidents,subtotal,2020,202009,46.0
1902,Alcohol Accidents,subtotal,2020,202008,46.0
1903,Alcohol Accidents,subtotal,2020,202007,58.0
1904,Alcohol Accidents,subtotal,2020,202006,49.0
1905,Alcohol Accidents,subtotal,2020,202005,40.0
1906,Alcohol Accidents,subtotal,2020,202004,26.0
1907,Alcohol Accidents,subtotal,2020,202003,27.0
1908,Alcohol Accidents,subtotal,2020,202002,40.0
1909,Alcohol Accidents,subtotal,2020,202001,28.0
